time, mean, SD
0, -0.666667, 3.52767
1, 2.86364, 1.35832
2, 2.06818, 1.92351
3, -2.36364, 1.6527
4, 0.818182, 1.79991
5, -2.5, 1.19659
6, 3.93182, 1.82654
7, -2.11364, 2.78156
8, -2.15909, 1.5067
9, 0.704545, 4.7029
10, 3.95556, 2.75645
11, 0.613636, 4.21154
12, -4.75, 2.64682
13, 0.431818, 1.4045
14, 1.13636, 1.64581
15, -0.590909, 1.41932
16, -0.318182, 2.38149
17, -2.56818, 1.37176
18, 0.954545, 1.50687
19, 3.59091, 1.48199
20, 1.57778, 1.22
21, 2.27273, 3.16489
22, -6.09091, 1.48963
23, -4.52273, 2.536
24, 5.68182, 2.73673
25, 3.18182, 3.73724
26, -5.34091, 2.10997
27, 1.45455, 2.08299
28, 1.29545, 2.52784
29, -0.0454545, 1.06503
30, 1.28889, 2.31538
31, -2.22727, 2.05453
32, -0.931818, 1.26846
33, -0.840909, 1.29585
34, 0.227273, 2.15178
35, 2.36364, 1.26295
36, -1.93182, 2.70015
37, 0.0909091, 2.00928
38, 1.65909, 2.65384
39, -3.18182, 2.94088
40, 4.37778, 2.35031
41, 0.227273, 2.08745
42, -3.29545, 1.057
43, -2.31818, 1.27516
44, 3.63636, 2.03482
45, 2.90909, 2.37236
46, 0.659091, 5.62035
47, -2.54545, 5.18939
48, -4.72727, 3.42692
49, -0.431818, 1.77607
50, 3.48889, 2.72129
51, -0.340909, 2.93058
52, 2.70455, 2.34113
53, -0.681818, 2.33328
54, -1.97727, 1.19637
55, 1.47727, 2.14782
56, -0.704545, 2.64214
57, -2.13636, 1.86585
58, 1.18182, 1.31897
59, 2.40909, 3.58861
60, 2.64444, 2.73378
61, -3.09091, 1.41129
62, -2.5, 1.46938
63, -0.863636, 2.36057
64, 2.43182, 2.16792
65, -1.79545, 1.92566
66, 1.38636, 1.76089
67, -0.568182, 1.55794
68, -1, 3.34392
69, 3.6, 1.10353
70, 1.13636, 1.45526
71, -3.61364, 1.8367
72, -1.38636, 2.83016
73, 3.18182, 1.55611
74, 1.20455, 1.27171
75, -3.15909, 2.39263
76, -1.61364, 1.78651
77, 1.81818, 1.02852
78, 2.61364, 2.1555
79, 3.34091, 2.09917
80, -4.8, 2.54384
81, -4.72727, 2.1988
82, -2.09091, 2.83499
83, 6.72727, 2.12521
84, 4.25, 1.3505
85, -0.318182, 2.29399
86, -5.5, 1.09752
87, 0, 2.16375
88, -1.65909, 1.53657
89, 1.18182, 1.91017
90, -0.288889, 1.24047
91, -0.909091, 2.57451
92, 5.86364, 1.84133
93, 1.47727, 2.3692
94, -4.72727, 1.96981
95, 2.77273, 2.56607
96, -1.5, 1.92472
97, -1.93182, 1.4365
98, -3.02273, 2.44474
99, 4.54545, 1.98236
100, 0.622222, 1.58169
101, -0.613636, 1.77375
102, 0.977273, 1.35661
103, -1.65909, 1.85795
104, 3, 2.14264
105, -1.86364, 3.04206
106, -1.31818, 2.62655
107, -2.40909, 2.77422
108, -2.43182, 2.17838
109, 4.72727, 2.57049
110, 2.71111, 3.40993
111, -4.72727, 2.46211
112, 5.29545, 2.41755
113, 1.65909, 2.48581
114, -5.36364, 2.35576
115, 0.931818, 2.06043
116, -0.136364, 1.58961
117, 0.0227273, 1.46921
118, -0.204545, 2.40813
119, 0.204545, 1.1981
120, -0.111111, 2.00247
121, -0.5, 2.4168
122, -1.68182, 6.99276
123, 6.84091, 11.0391
124, 18.3409, 16.6814
125, -13.25, 22.4875
126, 182.523, 1149.97
127, -232.568, 6990.44
128, 1512.18, 7560.49
129, -2223.75, 4619.17
130, 484.356, 3739.93
131, 1256.64, 1383.13
132, -983.955, 932.12
133, 42.75, 784.508
134, 390.364, 874.845
135, -769.432, 723.935
136, 515.205, 738.653
137, 54.0455, 3783.04
138, 0.659091, 2240.3
139, -426.222, 1258.24
140, 665.545, 1696.84
141, -587.568, 1634.54
142, 385.25, 1415.63
143, -16.7955, 612.283
144, -509.545, 487.917
145, 252.977, 848.41
146, 281.705, 705.967
147, -236.227, 733.877
148, 20.9318, 1204.21
149, 66.7955, 1220.91
150, -147.067, 799.029
151, -28.0682, 843.5
152, 143.25, 615.476
153, -71.2727, 807.031
154, 6.56818, 595.241
155, -124.636, 753.359
156, 203.591, 905.338
157, -170.841, 738.377
158, 67.0455, 703.416
159, 169.045, 784.253
160, -81.0444, 711.556
161, 23.4773, 590.871
162, -81.7727, 835.411
163, 91.8864, 548.656
164, -100.045, 467.899
165, -46.7955, 713.296
166, 218.568, 556.241
167, -363.727, 579.854
168, 399.636, 505.711
169, -126.667, 483.828
170, -198.432, 825.626
171, 241.455, 749.601
172, -31.7727, 744.324
173, -123.659, 746.775
174, 71.6818, 561.771
175, 51.6591, 588.635
176, -43.4773, 527.38
177, 11.3182, 601.097
178, -81.3864, 678.526
179, 27.5455, 533.719
180, 31.2, 469.41
181, 18.4318, 433.707
182, 1.54545, 596.586
183, -17.8409, 423.084
184, -111.886, 353.579
185, 178.068, 415.425
186, -147.614, 552.238
187, 76.4545, 499.762
188, 22.7955, 373.164
189, 14.2727, 464.47
190, -50.0667, 475.01
191, 19.3636, 266.005
192, 7.70455, 371.392
193, 56.5455, 354.196
194, -60.3182, 295.027
195, 47.9545, 332.88
196, -21.7955, 451.107
197, -55.5, 505.24
198, 155.659, 438.077
199, -168.568, 387.8
200, 72.2889, 439.327
201, -51.0455, 408.051
202, 7.25, 291.263
203, 83.8864, 382.199
204, -53.1818, 428.61
205, -100.023, 350.529
206, 108.477, 429.376
207, 24.6591, 367.574
208, -25.6591, 389.825
209, -50.8409, 273.845
210, 18.7556, 374.659
211, 34.6818, 273.834
212, -21.75, 248.385
213, -14, 256.608
214, 15.8182, 264.928
215, -44, 321.164
216, 72.1818, 270.585
217, -49.3864, 206.997
218, 13.4318, 169.034
219, -47.5455, 210.468
220, 74.8667, 175.93
221, -8.90909, 242.66
222, -59.9318, 317.896
223, 53.25, 323.794
224, -15.2727, 363.408
225, -24.5455, 186.241
226, 9.72727, 210.841
227, 33.3864, 254.993
228, 21.7955, 246.988
229, -60.6364, 286.34
230, 41.9111, 192.733
231, -32.1136, 213.134
232, -30.1136, 202.369
233, 21.1364, 249.246
234, 48.6818, 165.153
235, -42.1591, 165.965
236, 3.52273, 124.006
237, 65.2045, 231.375
238, -77.8636, 251.027
239, 40.2727, 249.623
240, -7.13333, 167.177
241, -9.15909, 177.922
242, 14.7273, 117.562
243, 0.409091, 143.988
244, 4.22727, 194.86
245, 0.818182, 190.615
246, -40.0227, 125.35
247, 35.0227, 115.833
248, -1.04545, 211.768
249, -10.1364, 183.017
250, 11.9778, 171.777
251, -26.7273, 128.01
252, -14.0682, 144.819
253, 18.3182, 146.534
254, 4.11364, 196.129
255, 0.977273, 123.122
256, -2.43182, 177.402
257, -3.63636, 72.919
258, -13.6364, 133.062
259, 17.3636, 99.3186
260, 45.5111, 167.476
261, -34.8636, 146.082
262, 6.65909, 115.473
263, -4.29545, 101.991
264, -7, 135.72
265, 25.9091, 119.467
266, -14.5, 151.697
267, 1.02273, 120.606
268, 8.45455, 125.483
269, -39.9091, 99.013
270, -16.2, 110.238
271, 55.5, 55.0807
272, -23.3864, 114.212
273, 14.1818, 119.693
274, -0.818182, 152.83
275, -14.0682, 95.2061
276, -1.54545, 50.4568
277, 35.8182, 121.063
278, -11.4773, 151.81
279, -42.1778, 103.539
280, 33.9091, 84.581
281, -12.5909, 85.6484
282, -13.7727, 93.3062
283, 1.11364, 77.3414
284, 17.75, 56.8351
285, -14.9545, 136.161
286, 20.8182, 90.578
287, -4.59091, 84.1258
288, 0.159091, 97.785
289, -17.7045, 92.2318
290, 4.75556, 91.4032
291, 10.5682, 65.668
292, -3.75, 74.0887
293, 10.4318, 72.1275
294, -19.3864, 77.3966
295, -7.25, 56.7511
296, 1.09091, 73.0062
297, 5.56818, 43.4011
298, 9.70455, 112.541
299, 6.93182, 43.0372
300, -1.95556, 73.4381
301, 1.06818, 88.4535
302, 7.20455, 80.0229
303, -17.9545, 50.7041
304, 3.02273, 82.4352
305, 3.52273, 63.0532
306, -22.3636, 50.5673
307, 14.6364, 59.4555
308, 18.2727, 52.5333
309, -5.79545, 57.0895
310, 0.622222, 54.446
311, -24.1364, 52.9368
312, 4.09091, 118.041
313, 0.931818, 78.0083
314, -838.477, 3910.2
315, 2042.05, 7035.71
316, -857.864, 6219.72
317, -1710.14, 3809.69
318, 1768.32, 3157.18
319, -199.068, 1584.3
320, -412.933, 760.87
321, 691.795, 601.855
322, -571.136, 855.694
323, -131.773, 705.97
324, 356.545, 2404.03
325, 106.159, 3942.5
326, -383.773, 1362.28
327, 48.9545, 1744.56
328, -14.8409, 1772.46
329, -220.295, 1580.61
330, 687.244, 1047.96
331, -353.364, 622.933
332, -1.79545, 819.991
333, -100.409, 703.385
334, 235.955, 674.223
335, 141.182, 901.104
336, -358.841, 1363.5
337, 218.795, 1035.55
338, -187.273, 898.684
339, 53.6444, 685.319
340, 246.5, 476.901
341, -214.841, 682.731
342, 16.2045, 509.99
343, -56.8409, 734.866
344, 20.3864, 944.425
345, 55, 698.784
346, -43.0455, 819.541
347, -60.5682, 850.508
348, 119.114, 575.426
349, -29.5227, 763.381
350, -63.9333, 640.497
351, 75.6364, 473.753
352, -148.568, 596.657
353, 159.932, 685.47
354, -32.5, 581.722
355, -74.5455, 677.816
356, 203.523, 477.083
357, -15.4773, 593.918
358, -267.591, 792.441
359, 370.523, 677.632
360, -287.156, 753.003
361, -7.65909, 681.031
362, 66.3409, 555.551
363, 39.9091, 551.794
364, -62.0227, 546.011
365, 30.4773, 539.449
366, 89.4091, 658.937
367, -68.7955, 353.57
368, 31.3636, 431.581
369, 98.5227, 484.766
370, -86.9333, 441.034
371, -78.8409, 376.552
372, 58.0227, 412.883
373, 20.1136, 420.744
374, -74.7727, 526.741
375, 23.5227, 349.116
376, 58.6591, 379.205
377, -71.25, 437.349
378, 19.3864, 441.522
379, -39.0455, 213.399
380, 35.1111, 407.736
381, -63.0455, 346.756
382, 98.2273, 290.962
383, -94.25, 307.875
384, 116.114, 383.131
385, -111.636, 342.174
386, -7.68182, 514.501
387, 100.932, 362.2
388, 9.29545, 305.785
389, -46.1818, 363.25
390, -31.0889, 351.106
391, -28.8636, 363.569
392, 97.25, 446.479
393, -5.77273, 368.672
394, -91.25, 415.671
395, 19.1364, 344.293
396, 79.6818, 345.966
397, -76.6364, 315.177
398, 21.0682, 376.929
399, 67.2273, 193.628
400, -70.4, 265.452
401, 38, 299.234
402, -61.8182, 307.906
403, 50.5682, 288.155
404, 9.09091, 284.7
405, -11.9318, 190.079
406, 12, 178.388
407, -31.5682, 172.365
408, -12.7045, 201.997
409, 65.0909, 247.112
410, -58.9333, 360.144
411, 40.1818, 313.565
412, 9.38636, 266.528
413, -25.6364, 158.247
414, 32.3409, 209.419
415, -40.6364, 210.261
416, -78.2273, 287.549
417, 96.5909, 219.064
418, 10.6364, 213.071
419, 3.34091, 211.839
420, 34.6222, 205.244
421, -75.6818, 156.634
422, 9.68182, 195.072
423, -5.11364, 144.711
424, -5.18182, 122.511
425, 29.3182, 282.666
426, -50.2727, 204.252
427, 54.0909, 227.388
428, -37.3864, 155.072
429, 14.0909, 168.312
430, -6.68889, 108.533
431, -9.18182, 164.185
432, -2.95455, 198.628
433, 51.5, 149.794
434, 7.88636, 142.223
435, -80.9318, 150.548
436, 62.9091, 198.914
437, -31.4318, 136.14
438, -0.25, 195.57
439, 21.7045, 111.712
440, -4.53333, 161.892
441, 75.9773, 138.369
442, -114.977, 143.004
443, 53.8409, 135.421
444, -6.18182, 131.105
445, 0.590909, 113.417
446, -22.9545, 101.968
447, -24.9545, 98.9463
448, 29.2955, 171.723
449, -2.29545, 107.806
450, 11.0889, 114.391
451, -3.90909, 117.493
452, -11.9318, 97.2128
453, -11.5227, 147.135
454, 15.8182, 128.589
455, -4.84091, 123.004
456, 6.86364, 113.172
457, 29.0682, 76.9638
458, -26.4773, 96.3138
459, 13.3864, 79.4896
460, 7.55556, 98.9821
461, -60.5455, 128.256
462, 79.8864, 103.013
463, -37.5909, 83.3981
464, -29.9091, 67.3049
465, 5.93182, 118.238
466, 19.5909, 97.1726
467, 12.8864, 65.1782
468, 14.7727, 60.0726
469, -5.11364, 69.2896
470, -22.5111, 63.9815
471, 2.56818, 68.7183
472, 27.0227, 101.668
473, -36.0682, 97.0687
474, 10.6136, 94.1433
475, -7.52273, 63.8185
476, 8.47727, 74.3773
477, 5.06818, 82.9294
478, 16.8182, 87.8007
479, -17.2045, 71.7539
480, -18.8889, 51.9484
481, 21.7273, 76.1023
482, 15.2955, 60.0267
483, -0.5, 63.2899
484, -12.8182, 42.4217
485, -2.38636, 59.4709
486, -16.7273, 105.604
487, 17.0682, 31.8044
488, 3.61364, 92.3054
489, -38.3636, 105.495
490, -48.9333, 402.272
491, -793.886, 6318.25
492, 2900.5, 9023.46
493, -2378.89, 5556.91
494, -936.977, 3062.34
495, 1840.61, 1807.85
496, -433.773, 1343.42
497, -150.295, 879.84
498, 497.136, 577.536
499, -721.136, 667.529
500, 222, 662.773
501, 482.841, 3392.74
502, -347.977, 2606.7
503, -513.136, 1386.36
504, 245.091, 1089.58
505, 60.7727, 2041.92
506, 100.614, 1549.36
507, 265.955, 860.443
508, -481.773, 690.911
509, 269.273, 891.491
510, -32.3333, 606.816
511, -50.6818, 633.954
512, 16.0227, 1529.53
513, -106.25, 1494.73
514, 120.614, 1019.04
515, -173.227, 657.942
516, 223.568, 779.416
517, 122.636, 409.728
518, -254.455, 656.926
519, -117.318, 705.398
520, 235.467, 762.017
521, -90.2727, 653.704
522, 26.9773, 484.749
523, -16.3864, 963.38
524, 19.3864, 844.91
525, 126.477, 975.629
526, -42.3409, 1258.42
527, -65.7273, 916.414
528, 11.5, 576.543
529, -136.455, 768.387
530, 232.022, 657.551
531, -100.614, 623.055
532, 79.9773, 781.89
533, -100.182, 569.593
534, -138.659, 603.802
535, 46.75, 832.889
536, 49.7045, 701.783
537, 38.3864, 760.581
538, -4.34091, 720.724
539, -8.54545, 559.145
540, 16.2222, 686.847
541, 33.0682, 538.786
542, -258, 668.587
543, 232.205, 523.465
544, -56.75, 533.513
545, 12.7045, 584.543
546, 79.6818, 459.735
547, -63.75, 457.997
548, -76.5227, 381.759
549, 134.133, 485.716
550, -63.1364, 435.674
551, -35.2955, 421.485
552, 24.2045, 453.985
553, -15.3636, 501.887
554, 89.7955, 514.894
555, -57.7727, 444.755
556, 27.5227, 360.605
557, -86.6818, 465.623
558, 66.0682, 417.564
559, 21.5556, 269.518
560, -22.8864, 315.809
561, -71.5909, 491.397
562, 59.1818, 385.712
563, -85.5909, 421.093
564, 87.2955, 434.455
565, -12.8864, 391.912
566, 1.18182, 330.642
567, 7.45455, 350.79
568, -64.9773, 365.293
569, 69.1364, 376.966
570, 110.222, 434.242
571, -129.523, 318.531
572, 48.3182, 349.086
573, -73.0909, 360.068
574, -22.5682, 355.602
575, 128.341, 277.352
576, 2.18182, 215.279
577, -126.773, 265.959
578, 83.75, 277.891
579, -43.8409, 285.282
580, -10.2, 317.439
581, 45.5455, 340.53
582, -21.9091, 250.108
583, 13.7955, 275.497
584, 15.1591, 202.683
585, 11.3636, 242.801
586, -73.0227, 335.913
587, 40.5227, 335.194
588, -35.0455, 319.008
589, 31.5, 241.461
590, 16.2, 201.139
591, 2.65909, 283.419
592, -12.3864, 194.757
593, 5.84091, 333.094
594, 5.5, 256.845
595, -47.9091, 240.21
596, 26.2045, 242.069
597, 2.22727, 280.152
598, 31.7045, 159.462
599, -21.4545, 169.929
600, 11.8444, 146.854
601, 44.25, 223.072
602, -64.4091, 241.891
603, -19.9545, 246.095
604, 28.9091, 189.196
605, -43.0682, 120.956
606, 32.9318, 155.676
607, 2.77273, 174.351
608, 29.7955, 147.63
609, -53.5682, 164.486
610, 33.6, 151.414
611, 26.75, 169.036
612, -67.8864, 165.585
613, 33.9091, 220.553
614, -45.6591, 161.468
615, 76.0682, 190.884
616, -20.9773, 142.173
617, -22.8864, 139.864
618, 19.5682, 180.751
619, -4.15909, 141.046
620, 16.3556, 191.386
621, -14.3409, 92.7617
622, -34.7727, 169.763
623, 21.8182, 144.701
624, -2.52273, 107.667
625, 14.2045, 200.991
626, -3.86364, 137.451
627, -8.90909, 109.072
628, 11.4545, 154.267
629, 13.4091, 128.54
630, -37.1333, 135.16
631, -16.7727, 106.283
632, 60.1591, 160.442
633, -5.43182, 96.1373
634, 5.5, 98.3793
635, 6.38636, 105.166
636, -24.9545, 98.895
637, -19.0909, 122.849
638, 23.5, 171.219
639, -0.0454545, 88.0372
640, -14.2667, 98.5058
641, 15.9545, 91.5451
642, -10.0227, 121.518
643, -1.15909, 118.764
644, -4.31818, 56.0044
645, -0.886364, 58.8605
646, 10.9318, 86.2492
647, -15.3864, 64.1345
648, 21.7727, 59.2279
649, 26.8864, 131.925
650, -36.9111, 92.7182
651, 1.90909, 86.4275
652, 25.5455, 85.619
653, -54.1364, 77.3644
654, 55.6136, 61.6195
655, -9, 92.0563
656, -49.6591, 101.068
657, -862.432, 3727.34
658, 2017.11, 6802.2
659, -827.295, 6350.39
660, -1726.98, 2421.98
661, 1824.89, 1824.02
662, -286.114, 1306.81
663, -288.773, 574.382
664, 606.682, 597.156
665, -480.591, 701.81
666, -144.091, 653.086
667, 310.773, 2218.5
668, 53.7727, 3383.76
669, -336.727, 1922
670, 80.3111, 1077.5
671, -35.7727, 1737.46
672, -91.0227, 1291.73
673, 505.568, 1198.57
674, -288.318, 950.634
675, 3.63636, 826.738
676, -52.6136, 484.205
677, 196.705, 628.468
678, 96.0227, 1113.52
679, -272.689, 1311.55
680, 231.977, 1162.5
681, -227.682, 878.225
682, 37.3409, 652.342
683, 244.341, 458.768
684, -242.841, 625.511
685, 60.9091, 539.754
686, -0.795455, 954.87
687, -5.93182, 492.655
688, -35.5227, 589.115
689, -3.93182, 805.391
690, -16.9556, 804.851
691, 126.114, 626.054
692, -86.1818, 762.776
693, -47.4545, 762.601
694, 23.4318, 609.9
695, -95.0909, 487.434
696, 166.727, 717.606
697, -22.1818, 540.716
698, -63.1364, 681.322
699, 103.568, 349.528
700, 16.8444, 537.465
701, -222.75, 840.186
702, 291.727, 717.413
703, -208, 521.019
704, 40.6364, 587.785
705, -23.7273, 555.208
706, 15.5909, 565.495
707, 15.3182, 387.735
708, 31.8636, 535.751
709, 73, 705.58
710, -86.9333, 386.618
711, -31.2727, 414.501
712, 135.659, 415.24
713, -66.1591, 435.163
714, -55.3636, 347.219
715, 38.6136, 443.253
716, -42.0227, 264.651
717, 10.75, 414.926
718, 39.5909, 390.14
719, 8.04545, 423.691
720, -30.3556, 476.005
721, -30.0227, 382.938
722, -67.6591, 299.161
723, 90.75, 444.674
724, -6.90909, 455.66
725, 35.0909, 294.79
726, -99, 290.457
727, 86.8182, 424.495
728, -88.6364, 362.13
729, -1.20455, 449.268
730, 91.0444, 343.527
731, -16.4545, 332.227
732, -30.6818, 283.27
733, -21.4773, 302.516
734, 10.6136, 456.764
735, 71.7955, 438.509
736, -32.1818, 366.229
737, -90.7955, 278.308
738, 46.5682, 335.563
739, 59.5682, 278.959
740, -49.6222, 389.274
741, 51.6364, 360.431
742, -31.6818, 242.029
743, -49.4773, 271.993
744, 58.1136, 295.365
745, -23.1364, 247.348
746, 51.8636, 221.731
747, -37.0682, 276.952
748, -31.0227, 187.985
749, 26.8864, 246.009
750, -4.6, 297.979
751, -18.25, 236.095
752, 55.8409, 281.413
753, -57.8409, 293.398
754, 38.5227, 250.392
755, 14.2045, 276.08
756, -16.6818, 195.411
757, 23.9318, 261.925
758, -67.0227, 190.023
759, -38.4773, 248.418
760, 94.2222, 200.728
761, 1.25, 175.265
762, 2.02273, 206.165
763, 21.7727, 211.45
764, -76.7045, 167.106
765, 28.8409, 199.702
766, 3.84091, 103.085
767, -17.1818, 132.836
768, 26.5, 256.975
769, -53.5, 224.053
770, 61, 182.574
771, -40.25, 116.079
772, 11.6591, 150.973
773, -4.25, 161.318
774, 4.47727, 169.612
775, -16.9545, 176.684
776, 46.1364, 123.723
777, -7.52273, 118.742
778, -57.2273, 165.771
779, 34.8182, 180.322
780, -5.64444, 127.335
781, 10, 152.683
782, 21, 92.0637
783, -18.4545, 93.8845
784, 44.6818, 84.2102
785, -65.1591, 162.626
786, 40.1818, 137.16
787, -2.93182, 110.735
788, 4.20455, 101.649
789, -33.25, 133.423
790, -16.5111, 121.673
791, 18, 169.105
792, -15.3182, 103.302
793, 28.5909, 61.7021
794, 9.68182, 98.8679
795, -26.3864, 90.3987
796, -8.61364, 113.192
797, 17.6364, 100.927
798, -10.2273, 126.217
799, 2.56818, 95.6999
800, 21.8889, 82.3003
801, -7.13636, 93.41
802, 8.11364, 68.886
803, 6.47727, 83.9054
804, -42.1591, 101.374
805, 46.7955, 87.3152
806, -28.6591, 95.2038
807, -13, 55.6246
808, 3.52273, 121.708
809, 8.70455, 94.217
810, 17.9111, 62.7779
811, 5.77273, 77.4819
812, -34.2727, 74.6219
813, -20.2273, 101.391
814, -1017.09, 4217.67
815, 1945.02, 6423.07
816, -864.545, 5221.82
817, -1477.89, 2028.21
818, 1722.18, 1700.06
819, -151.159, 1161.77
820, -271.022, 536.395
821, 521.182, 567.763
822, -554.25, 635.102
823, -43.1818, 614.023
824, 447.795, 2249.71
825, -89.8864, 3549.12
826, -401.227, 1543.46
827, 93.7273, 1288.73
828, 14.4545, 1685.97
829, -66.0455, 1199.51
830, 458.2, 831.689
831, -358.568, 750.813
832, 55.75, 744.111
833, 2.68182, 516.906
834, 155.273, 576.463
835, 84.8636, 1053.65
836, -323.409, 1358.48
837, 271.886, 954.947
838, -213.705, 728.15
839, -2.36364, 571.228
840, 261.667, 574.342
841, -197.091, 482.789
842, 8.02273, 374.003
843, 43.5682, 834.981
844, -27.8409, 412.591
845, -27.5909, 558.478
846, -0.681818, 711.971
847, -56.9545, 718.733
848, 119, 659.29
849, -35.1818, 829.124
850, -63.4889, 633.229
851, 33.3864, 462.813
852, -86.9091, 559.507
853, 186.955, 728.501
854, -115.227, 576.091
855, -29.9545, 715.976
856, 148.773, 380.935
857, -39.0909, 555.838
858, -163.341, 739.945
859, 266.159, 796.33
860, -244.444, 417.489
861, 65.7273, 600.526
862, 5.95455, 510.664
863, 56.1364, 525.88
864, 5.04545, 402.646
865, -53.4773, 469.186
866, 63.5455, 591.695
867, -53.9091, 391.668
868, 40.7727, 389.265
869, 89.0227, 473.411
870, -101.711, 422.568
871, -56.4318, 335.647
872, 98.7955, 458.391
873, -10.8636, 279.219
874, -39.8864, 387.136
875, 4.72727, 400.339
876, 20.25, 396.233
877, -22.7273, 478.04
878, -8.40909, 345.387
879, -49.3864, 293.949
880, 70.5333, 400.7
881, -77.2727, 392.075
882, 74.0455, 254.981
883, -71.9545, 286.218
884, 40.0682, 379.615
885, -29.3864, 298.067
886, -21.0227, 401.765
887, 67.1364, 373.008
888, 55.5227, 351.796
889, -77.9773, 287.817
890, -8.51111, 306.281
891, -29.6818, 365.132
892, 102.636, 428.874
893, -2.61364, 321.022
894, -90.7273, 246.419
895, 25.4318, 284.616
896, 50.2273, 268.17
897, -92.75, 369.002
898, 86.8182, 330.863
899, 10.6136, 196.091
900, -75.4444, 294.743
901, 65.8409, 304.368
902, -50.9773, 212.895
903, 33.3182, 216.542
904, 2, 258.472
905, -2.25, 144.388
906, -13.6591, 218.021
907, 1.61364, 285.198
908, -4.29545, 209.584
909, 65.75, 272.615
910, -96.0444, 308.145
911, 48.7727, 231.083
912, -2.65909, 237.35
913, -7.45455, 191.578
914, 40.8864, 205.957
915, -42.9545, 206.681
916, -37.9318, 172.429
917, 59.8636, 175.545
918, -0.0454545, 173.931
919, -8.09091, 213.566
920, 49.3556, 221.51
921, -72.9318, 143.046
922, 16.8636, 164.121
923, -6.15909, 105.842
924, -4.13636, 139.443
925, 30.9091, 203.294
926, -40.5227, 188.304
927, 30.0682, 144.939
928, -32.8182, 106.564
929, 15.0227, 143.762
930, 7.95556, 147.201
931, -20.1591, 154.83
932, -12.4318, 166.13
933, 36.9091, 110.314
