time, mean, SD
1827, -96.7727, 287.844
1828, 113.568, 237.89
1829, -157.136, 258.71
1830, 197.333, 262.597
1831, -58.7955, 268.519
1832, -101.5, 365.423
1833, 96.75, 259.517
1834, 16.7955, 245.609
1835, -92.8409, 261.693
1836, 35.4091, 249.101
1837, 19, 213.553
1838, -0.977273, 202.993
1839, -14.5682, 207.356
1840, 8, 283.488
1841, -4.90909, 224.279
1842, 6.75, 146.765
1843, -4.81818, 160.647
1844, 28.5455, 163.81
1845, -43.2727, 154.216
1846, -0.318182, 154.6
1847, 56.1818, 174.991
1848, -76.2727, 149.992
1849, 60.9091, 163.465
1850, -9.86667, 139.764
1851, 1.72727, 153.859
1852, -22.3636, 161.368
1853, -15.9545, 134.193
1854, 19.3636, 146.038
1855, 29.5227, 111.807
1856, -2.52273, 144.228
1857, 18.25, 130.223
1858, 1.56818, 171.377
1859, -39.7955, 234.388
1860, 44.2444, 143.852
1861, -10.75, 195.77
1862, -25.5, 135.166
1863, -21.4545, 140.113
1864, 19.7727, 82.2778
1865, 1.06818, 114.358
1866, 30.4773, 135.999
1867, -46.0455, 106.746
1868, -4.56818, 139.942
1869, 35.9091, 99.9149
1870, -15.4222, 121.983
1871, 13.2273, 139.959
1872, -26.8864, 114.187
1873, 3.54545, 92.2182
1874, 9.75, 81.3913
1875, 10.1136, 87.6362
1876, -21.9773, 72.3157
1877, 20.1136, 50.4494
1878, -13.0455, 50.2227
1879, 9.54545, 45.9928
1880, -25.6444, 91.9387
1881, -5.13636, 151.271
1882, -5.72727, 1690.76
1883, 470.818, 3769.15
1884, -381.75, 2867.53
1885, -727.977, 1549.48
1886, 890.795, 1335.82
1887, 2.5, 365.748
1888, -264.568, 262.133
1889, 117.5, 200.488
1890, -112.311, 316.175
1891, -150.273, 430.962
1892, 306.364, 1017.93
1893, 95.6591, 1838.23
1894, -323.432, 1087.39
1895, 57.2727, 645.188
1896, 12.5, 872.129
1897, -91, 736.107
1898, 250.114, 431.725
1899, -104, 345.888
1900, -89, 362.048
1901, 14.7045, 253.431
1902, 168.864, 269.252
1903, -45.9545, 465.88
1904, -121.659, 614.687
1905, 160.909, 495.208
1906, -125.523, 547.989
1907, -44.5682, 413.671
1908, 154.614, 249.802
1909, -92.8636, 369.86
1910, 34.1333, 300.364
1911, -21.2727, 437.326
1912, -31.4318, 447.002
1913, -0.659091, 371.604
1914, 20.8182, 394.015
1915, 30.7727, 384.018
1916, -10.25, 259.821
1917, -52.75, 210.896
1918, 3.97727, 263.112
1919, 36.5227, 327.705
1920, -11.3778, 276.521
1921, -32.5682, 259.098
1922, 69.3182, 241.94
1923, -105.614, 252.614
1924, 171.455, 169.554
1925, -8.11364, 277.015
1926, -149.159, 322.172
1927, 136.5, 263.427
1928, -122.75, 234.988
1929, 2.43182, 226.518
1930, 114.556, 229.256
1931, -102.932, 232.53
1932, 20.1136, 165.183
1933, 29.3182, 183.966
1934, -2.43182, 289.272
1935, -28.9318, 133.613
1936, 31.8636, 131.345
1937, -10.75, 176.293
1938, 31.4091, 152.434
1939, -34.7273, 146.399
1940, 6.66667, 159.487
1941, -4.34091, 166.742
1942, 8.25, 208.291
1943, 10.6818, 196.597
1944, -18.1136, 102.2
1945, -26.0682, 126.093
1946, 9.29545, 152.267
1947, -20.7273, 130.973
1948, 11.9318, 133.463
1949, -0.113636, 120.581
1950, 27.6667, 118.108
1951, -24.1818, 109.375
1952, 57.4773, 113.692
1953, -38.4773, 145.062
1954, -19.2273, 145.128
1955, 29.6591, 152.52
1956, -14, 127.01
1957, 1.27273, 116.123
1958, 10.5, 71.4812
1959, -7.79545, 76.2432
1960, 15.2444, 118.998
1961, -40.4773, 68.7266
1962, 1.11364, 102.354
1963, 1.27273, 125.985
1964, 36.5227, 70.4316
1965, -12.0455, 131.509
1966, -25.8864, 65.7703
1967, 7.79545, 67.3348
1968, -14.2045, 101.803
1969, 20.5227, 115.199
1970, 27.2444, 136.917
1971, -31.1818, 1690.11
1972, 436.386, 3807.41
1973, -364.614, 2790.51
1974, -637.023, 1605.3
1975, 750.386, 1298.33
1976, 2.52273, 470.904
1977, -161.614, 302.11
1978, 105.114, 207.008
1979, -96.4773, 298.139
1980, -95.8667, 343.37
1981, 157.841, 932.444
1982, 71.0455, 1767
1983, -257.068, 983.629
1984, 75.9091, 656.697
1985, 110.227, 738.678
1986, -150.682, 658.754
1987, 237.75, 360.676
1988, -124.545, 262.339
1989, -100.205, 312.066
1990, 25.3333, 262.058
1991, 149.886, 210.6
1992, -34.8864, 433.139
1993, -86.5227, 553.802
1994, 115.591, 435.014
1995, -60.9091, 388.338
1996, -94.6136, 317.664
1997, 120.159, 242.176
1998, -45.1591, 278.02
1999, 22.3636, 247.965
2000, -35.5778, 372.146
2001, 36.3409, 440.589
2002, -51.8409, 303.467
2003, -22.6364, 396.802
2004, 86.1818, 415.985
2005, -7.95455, 356.523
2006, -4.61364, 223.778
2007, -50.5682, 235.19
2008, 21.6591, 217.601
2009, 32.0682, 225.443
2010, -32.5778, 164.421
2011, 37.5682, 219.987
2012, -77.6591, 224.004
2013, 123.795, 165.653
2014, -13.5909, 284.162
2015, -121.886, 294.113
2016, 137.773, 250.112
2017, -128.364, 207.165
2018, 34.5, 207.987
2019, 67.4091, 199.246
2020, -82.9556, 197.11
2021, 83.7273, 144.606
2022, -43.0909, 120.149
2023, 8.72727, 244.523
2024, -23.8182, 117.436
2025, 21.1818, 88.6565
2026, 6.81818, 166.591
2027, 37.0909, 144.702
2028, -47.0227, 115.114
2029, -32.5909, 111.127
2030, 42.4889, 110.196
2031, -0.454545, 160.104
2032, -4.93182, 145.909
2033, -3.27273, 93.859
2034, -23.9091, 114.522
2035, 7.95455, 103
2036, -21.2727, 96.4971
2037, 28.7727, 114.666
2038, -21.1818, 105.439
2039, 41.1364, 90.9249
2040, -36.4889, 127.75
2041, 60.75, 96.3212
2042, -19.7955, 203.813
2043, -40.7273, 127.257
2044, 47.4091, 138.415
2045, -20.1591, 127.378
2046, 12.4091, 96.4557
2047, -17.5909, 61.021
2048, -2.18182, 54.1749
2049, 16.1136, 60.4589
2050, -36.3111, 65.6719
2051, 7.86364, 94.6168
2052, -11.9318, 69.0709
2053, 38.7045, 92.9674
2054, 28.8864, 194.915
2055, -44.7045, 415.593
2056, -100.114, 3505.15
2057, 726.5, 2758.69
2058, -800.318, 1293.35
2059, -200.818, 1562.45
2060, 652.178, 833.937
2061, -321.364, 321.802
2062, 128.614, 193.269
2063, 48.25, 221.583
2064, -373.955, 187.493
2065, 290.364, 290.952
2066, 39.9091, 1365.24
2067, 25.2273, 1422.94
2068, -180.841, 743.403
2069, 116.818, 399.431
2070, -92.3111, 950.919
2071, 105.977, 474.296
2072, -10.5227, 355.785
2073, -135.591, 240.653
2074, 117.023, 238.708
2075, 9.45455, 198.755
2076, -38.1364, 318.193
2077, 4.38636, 521.312
2078, 36.0909, 396.694
2079, -70.8864, 419.911
2080, -41.3111, 321.319
2081, 88.8636, 226.899
2082, 70.9091, 253.375
2083, -106.455, 226.343
2084, -37.4545, 295.897
2085, 55.8409, 379.67
2086, -61, 405.323
2087, 60.0909, 283.859
2088, 74.4318, 383.122
2089, -86.2273, 340.54
2090, 83.3111, 147.533
2091, -94.0682, 194.259
2092, -9.68182, 163.651
2093, 68.5909, 192.871
2094, -53.9091, 158.521
2095, 56.8409, 269.193
2096, -62.5455, 145.004
2097, 20.5227, 213.732
2098, 18.7955, 158.836
2099, -55.7727, 240.094
2100, 60.3778, 231.633
2101, -9.18182, 179.874
2102, -44, 190.122
2103, 70.7727, 179.818
2104, -16.0909, 162.828
2105, -25.4773, 199.076
2106, -10.6364, 103.823
2107, -46.2273, 176.939
2108, 66.9318, 144.636
2109, -4.36364, 90.994
2110, -26.8222, 169.872
2111, 0.159091, 130.656
2112, 1.54545, 129.973
2113, 17.4091, 97.2881
2114, 21.7273, 99.6223
2115, -39.4318, 104.709
2116, -5.25, 149.759
2117, 30.5455, 143.581
2118, -19.1591, 70.0869
2119, 37.1364, 79.0896
2120, -11.9111, 98.4903
2121, 5.61364, 108.493
2122, -13.9773, 78.6521
2123, 9.63636, 82.7513
2124, 1.29545, 86.3075
2125, -14.75, 109.239
2126, -7.02273, 140.481
2127, 25.1364, 101.63
2128, -21.4773, 101.848
2129, 16.3182, 135.546
2130, -33.5778, 105.876
2131, 15.3636, 67.4921
2132, 8.34091, 61.9494
2133, -33.8636, 94.6608
2134, 34.4545, 138.829
2135, 223.159, 730.096
2136, 76.9545, 2434.38
2137, 51.7045, 1815.5
2138, -632.136, 1072.06
2139, 198.773, 1422.06
2140, 327.911, 527.05
2141, -234.364, 223.255
2142, 10.4545, 179.368
2143, 43.5227, 175.997
2144, -219.909, 240.376
2145, 322.409, 424.597
2146, -26.3182, 1253
2147, -158.818, 705.634
2148, -59.9091, 489.957
2149, 205.227, 562.838
2150, -120.311, 782.89
2151, 79.4773, 366.335
2152, -66.6136, 205.285
2153, -116.159, 176.016
2154, 66.8864, 201.972
2155, 116.477, 150.405
2156, -59.4318, 187.696
2157, 13.5227, 416.952
2158, -2.54545, 350.436
2159, -46.0909, 269.417
2160, -79.6667, 240.591
2161, 106.545, 197.639
2162, -13.75, 302.34
2163, 25.6364, 185.901
2164, -80.9318, 216.536
2165, 31.0455, 289.342
2166, -1.31818, 233.524
2167, -6.5, 275.163
2168, 96.9318, 255.973
2169, -45.3409, 278.523
2170, 12.0889, 133.64
2171, -26.8864, 143.079
2172, 23.2045, 105.296
2173, -15.0682, 128.89
2174, -60.5455, 121.939
2175, 81.2045, 224.421
2176, -89.2955, 106.448
2177, 100.136, 121.691
2178, -45.5909, 218.267
2179, -28.1136, 186.291
2180, 67.6667, 112.185
2181, -39.9318, 97.5461
2182, -13.5455, 126.377
2183, 17.9773, 176.07
2184, -36.25, 140.082
2185, 51.5909, 121.116
2186, -20.2955, 63.0219
2187, -0.227273, 161.405
2188, -28.1364, 137.177
2189, 36.0455, 78.7366
2190, -3.28889, 140.032
2191, 25.6818, 104.392
2192, -23.75, 110.44
2193, -10.2955, 70.8213
2194, 31.8864, 60.404
2195, -41.0682, 59.4629
2196, 23.8636, 122.7
2197, 6.29545, 66.2521
2198, -14.4318, 50.7796
2199, -12.2889, 72.0927
2200, -2.75, 86.2847
2201, 26.0227, 71.487
2202, 16.5455, 43.0129
2203, 3.93182, 112.238
2204, -9.27273, 49.0516
2205, -10.6364, 81.333
2206, 3.25, 155.844
2207, 21.1364, 112.318
2208, -28.7045, 163.249
2209, 118.636, 552.276
2210, -2.11111, 3349.26
2211, 341.545, 2102.63
2212, -631.205, 1183.51
2213, 83.0682, 1597.11
2214, 281.318, 751.084
2215, -247.545, 289.586
2216, 130.341, 173.331
2217, 47.9773, 278.599
2218, -272.136, 326.032
2219, 307.733, 537.102
2220, -86.0455, 1432.33
2221, -15.6364, 1053.21
2222, -94.1591, 762.807
2223, 91.1364, 460.235
2224, -72.6591, 884.603
2225, 139.114, 366.252
2226, -63.8636, 250.28
2227, -160.318, 213.128
2228, 87.3409, 183.387
2229, 133.114, 166.19
2230, -72.2889, 275.612
2231, -35.4773, 459.061
2232, 43.9773, 390.944
2233, -76.6136, 293.428
2234, -16.75, 245.89
2235, 65.5909, 205.118
2236, 0.909091, 237.804
2237, -18.2955, 179.55
2238, -33.6364, 219.157
2239, 76.3778, 301.201
2240, -80.8182, 273.499
2241, -5.97727, 211.994
2242, 61.2955, 292.427
2243, -20.7045, 251.974
2244, 52.1136, 131.153
2245, -50.0455, 166.58
2246, 39.1364, 132.417
2247, -56.7955, 89.9994
2248, -4.34091, 150.45
2249, 30.7955, 249.447
2250, -38.1778, 128.427
2251, 81.9545, 133.929
2252, -42.9545, 136.085
2253, -49.5, 143.977
2254, 95.8636, 198.091
2255, -39.9318, 106.972
2256, -46.0682, 110.381
2257, 45.3182, 120.87
2258, 2.18182, 118.05
2259, 6.09091, 154.421
2260, -21.7333, 115.401
2261, -18.5455, 144.016
2262, 27.2727, 108.986
2263, -15.7273, 76.2479
2264, -7.20455, 112.659
2265, 27.2273, 99.96
2266, 8.79545, 102.036
2267, -41.0227, 62.5473
2268, 26.9773, 57.8876
2269, -17.4318, 69.3746
2270, 14.1556, 107.804
2271, 21.7727, 76.4805
2272, -5.11364, 52.004
2273, -19.1364, 60.8861
2274, -5.04545, 72.831
2275, 1.93182, 83.8387
2276, 16.2727, 76.3995
2277, 10.6136, 109.766
2278, 0.886364, 111.642
2279, 17.1591, 407.927
2280, -25.9333, 2938.75
2281, 519.614, 1902.16
2282, -705.159, 1306.26
2283, -82.7273, 1509.9
2284, 469.545, 802.184
2285, -218.909, 296.161
2286, 77.6364, 161.333
2287, 29.0455, 188.231
2288, -289.932, 215.1
2289, 282.295, 225.816
2290, -31.5333, 1185.13
2291, 22.25, 1012.25
2292, -121.295, 650.488
2293, 27.5909, 417.811
2294, 28.2955, 789.128
2295, 96.9091, 389.947
2296, -74.7045, 271.446
2297, -98.1591, 215.813
2298, 65.3182, 215.418
2299, 72.1364, 146.548
2300, -56.0667, 317.024
2301, -45.5909, 452.226
2302, 55.7727, 355.825
2303, -13.2273, 307.502
2304, -52.5, 198.343
2305, 49.5909, 159.314
2306, 41.9545, 178.347
2307, -41.2727, 209.737
2308, -48.9773, 179.322
2309, 35.5227, 263.235
2310, -17.8444, 288.674
2311, 27.9091, 217.026
2312, 37.0909, 260.833
2313, -3.43182, 170.944
2314, -17.4545, 130.142
2315, -44.2273, 156.404
2316, 27.3182, 124.384
2317, 1.65909, 109.039
2318, -6.75, 114.973
2319, 34.9545, 192.184
2320, -40.3556, 100.585
2321, 15.5227, 123.584
2322, -35.3864, 96.9096
2323, -12.5227, 192.571
2324, 64.8409, 128.323
2325, 7.68182, 86.0678
2326, -28.8409, 103.71
2327, 21.1364, 126.848
2328, -13.4091, 108.339
2329, -24.1136, 93.8386
2330, 14, 79.7153
2331, -15.4091, 131.798
2332, 22.1818, 128.005
2333, -7.84091, 64.3749
2334, -13.8636, 99.5941
2335, 14, 90.0154
2336, 0.5, 71.4463
2337, -8.20455, 95.3054
2338, 18.3182, 63.9598
2339, -12.7727, 74.2327
2340, -20.2444, 128.643
2341, 18.7727, 98.7434
2342, 2.02273, 55.9316
2343, 24.3864, 68.9918
2344, -24.5227, 72.2504
2345, 43.8864, 197.549
2346, -301.659, 1449
2347, 687.682, 2411.79
2348, -370.477, 1322.04
2349, -577.5, 1486.12
2350, 605.8, 825.007
2351, 8.93182, 431.59
2352, -113.909, 265.41
2353, 61.3409, 220.327
2354, -98.2955, 211.378
2355, -65.3636, 218.834
2356, 159.25, 690.023
2357, 51.25, 1095.01
2358, -191.545, 803.532
2359, 80.5682, 492.284
2360, -22.2444, 750.063
2361, -2.04545, 463.807
2362, 114.682, 297.339
2363, -88.0682, 264.355
2364, -16, 142.747
2365, -30.0682, 123.881
2366, 90, 191.603
2367, 25.5909, 232.356
2368, -36.5682, 394.423
2369, 41.5227, 376.586
2370, -88.2, 190.708
2371, -21.8636, 108.819
2372, 104.705, 169.099
2373, -38.9545, 187.345
2374, -5.93182, 132.241
2375, -36.6818, 206.759
2376, 32.5909, 206.484
2377, 10.7045, 165.331
2378, -20.4091, 230.091
2379, 9.02273, 185.585
2380, 29.2667, 145.116
2381, -30.7045, 130.788
2382, -25.0455, 125.496
2383, 19.5227, 111.462
2384, 11.0909, 79.1422
2385, 12.8636, 136.375
2386, -23.8864, 111.483
2387, 14.2045, 154.721
2388, 36.8864, 89.3273
2389, -2.93182, 153.732
2390, -60.5556, 109.39
2391, 26.5682, 98.8425
2392, -25.4318, 83.008
2393, 22.3409, 68.9825
2394, 18.1136, 79.5128
2395, -14.1591, 102.887
2396, 17.7727, 101.764
2397, -10.0455, 74.2973
2398, 0.681818, 155.341
2399, -3.29545, 61.6208
2400, 22.0444, 60.3239
2401, -14.9091, 103.415
2402, -4.97727, 63.7326
2403, -19.9318, 41.2373
2404, 19.6136, 52.5687
2405, 3.54545, 65.4361
2406, 6.52273, 93.1044
2407, -18.6136, 97.3826
2408, 8.15909, 107.177
2409, 1.38636, 1157.24
2410, 305.511, 2560.72
2411, -387.318, 1285.78
2412, -400.818, 1640.55
2413, 630.068, 1040.2
2414, -28.3409, 373.228
2415, -147.25, 261.301
2416, 84.3409, 193.133
2417, -75.1818, 182.866
2418, -122.409, 208.387
2419, 196.091, 729.233
2420, 38.0667, 1145.57
2421, -155.727, 757.377
2422, 78.5455, 521.508
2423, -76.5, 558.218
2424, -41.5909, 508.17
2425, 159.773, 256.623
2426, -134.273, 264.515
2427, 19.7955, 189.935
2428, 27.9318, 236.092
2429, 65.8636, 186.454
2430, -8.88889, 291.137
2431, -47.4545, 412.327
2432, -4.34091, 373.824
2433, -15.6818, 182.825
2434, -21.5682, 123.767
2435, 91.1591, 110.62
2436, -46.5909, 154.251
2437, -4.27273, 126.213
2438, -9.93182, 198.531
2439, -15.0682, 203.979
2440, 19.0889, 174.643
2441, 27.9545, 217.64
2442, -30.5, 178.189
2443, 0.886364, 135.176
2444, 6.45455, 172.16
2445, -25.6364, 131.125
2446, 40.1818, 81.0071
2447, -6.43182, 75.7524
2448, -21.4091, 113.162
2449, 42.5556, 125.904
2450, -55.7273, 104.996
2451, 69.6818, 79.9536
2452, -0.431818, 184.18
2453, -81.3864, 128.733
2454, 74.4091, 98.027
2455, -40.9318, 63.8465
2456, 10.6136, 66.9203
2457, 19, 107.353
2458, -47.9318, 73.676
2459, 38.4545, 50.0093
2460, -1.93333, 45.4608
2461, 9.97727, 144.631
2462, -20.7273, 63.4527
2463, 17.9091, 49.3125
2464, -28.6136, 56.273
2465, 23.5909, 53.3557
2466, -19.7273, 84.2651
2467, 4.88636, 87.3005
2468, 60.4545, 167.019
2469, -429.556, 1361.14
2470, 746.295, 2225.59
2471, -320.318, 1271.29
2472, -565.568, 1511
2473, 669.795, 863.089
2474, -128.136, 371.895
2475, -25.7727, 250.609
2476, 93.7955, 159.797
2477, -113.545, 156.899
2478, -107.727, 325.3
2479, 191.591, 681.18
2480, 35.9556, 1114.19
2481, -196.682, 737.983
2482, 148.432, 487.575
2483, -36.2045, 617.767
2484, -80.5227, 411.269
2485, 122.523, 238.455
2486, -114.75, 277.9
2487, 60.6364, 186.075
2488, -0.840909, 191.79
2489, 36.4667, 170.29
2490, -8.11364, 228.329
2491, -34.7955, 380.491
2492, 32, 357.515
2493, -106.114, 182.41
2494, 68, 125.935
2495, 58.7727, 125.681
2496, -45.75, 205.301
2497, -27.75, 129.332
2498, 20.0909, 199.132
2499, -21.1818, 188.657
2500, 28.5556, 144.164
2501, -4.02273, 146.945
2502, -36.9773, 205.46
2503, 47.8409, 150.265
2504, -9.79545, 180.106
2505, -8.11364, 127.09
2506, -30.6591, 98.8205
2507, 36.1591, 84.6694
2508, 32.5455, 141.094
2509, -35.3864, 85.6338
2510, 2.4, 120.386
2511, 34.4545, 61.3179
2512, -7.88636, 123.807
2513, -56.9318, 98.3797
2514, 42.8409, 72.8626
2515, -13.75, 67.3745
2516, 25.0909, 71.8966
2517, -6.29545, 50.482
2518, -35.5, 87.1254
2519, 20.5682, 60.6954
2520, 4.77778, 37.4046
2521, 15.6591, 95.7404
2522, -9.86364, 58.4468
2523, 21.1364, 75.6291
2524, -19.9318, 156.997
2525, 0.636364, 159.283
2526, -459.409, 1390.83
2527, 799.659, 1896.56
2528, -387.591, 1136.97
2529, -458.409, 1170.88
2530, 612.511, 652.18
2531, -87.8864, 229.086
2532, -33.1136, 210.969
2533, 32.8636, 180.539
2534, -215.568, 175.065
2535, 111.5, 248.238
2536, 204.864, 614.474
2537, -18, 1093.87
2538, -217.841, 686.903
2539, 70.0909, 487.578
2540, 15.2222, 489.647
2541, -16.0909, 292.206
2542, 132.295, 208.674
2543, -74.5227, 127.394
2544, -41.2045, 203.078
2545, 19.75, 182.198
2546, 9.70455, 178.514
2547, 31.1818, 262.356
2548, -43.9773, 315.227
2549, -2.72727, 224.966
2550, -39.8444, 154.695
2551, 48.75, 98.0116
2552, 53.5, 121.689
2553, -56.2955, 178.832
2554, 12.1591, 117.402
2555, -13.7955, 144.969
2556, -11.0682, 115.439
2557, 53.8864, 88.9117
2558, -44.0909, 129.918
2559, -39.7045, 162.285
2560, 45.0667, 123.308
2561, 1.34091, 91.789
2562, 11.0909, 87.9149
2563, -8.59091, 72.2682
2564, -0.772727, 69.342
2565, -0.25, 137.493
2566, -18.7045, 68.305
2567, 20.3864, 74.2705
2568, -13.0909, 63.5717
2569, 12.5, 93.4662
2570, 2.91111, 96.0849
2571, 6.22727, 82.8698
2572, -16.7045, 50.7017
2573, 13.1818, 50.8072
2574, -14.0455, 51.4066
2575, -9.40909, 76.5709
2576, -2.38636, 47.2706
2577, -13.5227, 78.5284
2578, 48.1591, 76.5325
2579, -47.4318, 198.677
2580, -214.467, 1573.42
2581, 627.432, 1459.75
2582, -535.023, 925.15
2583, -295.5, 1193.59
2584, 576.318, 625.828
2585, -132.273, 279.874
2586, -11.6818, 147.927
2587, 32.8864, 154.313
2588, -137.5, 144.187
2589, 137.977, 189.816
2590, 62.7333, 833.16
2591, 17.5682, 961.533
2592, -202.864, 524.915
2593, 19.7045, 366.679
2594, 61.75, 454.012
2595, 30.6818, 288.22
2596, 38.25, 280.591
2597, -55.5682, 115.886
2598, -24.9545, 153.706
2599, 26.5682, 162.917
2600, 11.6444, 140.548
2601, -16.8409, 319.971
2602, 16.7955, 275.592
2603, -52.7727, 184.961
2604, -4.09091, 176.345
2605, 86.75, 112.49
2606, 7.29545, 135.204
2607, -55.0455, 120.546
2608, -51.75, 122.772
2609, 32.3636, 127.023
2610, 28.7111, 96.2722
2611, 38.4773, 104.272
2612, -44.8409, 131.68
2613, -4.47727, 108.59
2614, 12.5455, 78.4044
2615, -8.13636, 105.08
2616, 8.40909, 61.4352
2617, 2.90909, 89.1293
2618, -23.6818, 49.125
2619, 11.2955, 90.1969
2620, 2.46667, 64.37
2621, 8.63636, 96.1247
2622, -27.4318, 99.5694
2623, 0.181818, 87.7671
2624, 27.5682, 53.8383
2625, 1.93182, 33.6049
2626, -15.25, 55.1923
2627, 10.8409, 48.8169
2628, -18.7727, 58.5502
2629, 17.7045, 110.195
2630, -5.95556, 199.341
2631, -393.523, 1279.62
2632, 738.227, 1451.67
2633, -449.114, 898.104
2634, -306.045, 717.331
2635, 543.591, 532.348
2636, -145.205, 272.619
2637, 12.2727, 113.191
2638, 64.2273, 119.443
2639, -152.409, 159.876
2640, 21.8889, 177.852
2641, 119, 637.318
2642, 14.7045, 839.802
2643, -192.705, 520.213
2644, 80.7955, 325.953
2645, 73.2727, 379.887
2646, 3.06818, 244.739
2647, -3, 200.333
2648, -82.2045, 117.305
2649, 35.9318, 133.292
2650, 0.866667, 117.143
2651, 45.8636, 166.263
2652, -48.5, 232.474
2653, 3.93182, 245.631
2654, -6.77273, 183.988
2655, -11.5455, 148.441
2656, 25.5682, 140.759
2657, 35.6591, 115.707
2658, -42.1364, 86.9042
2659, -5.25, 109.685
2660, 26.3778, 112.079
2661, -14.0227, 91.6623
2662, -4.86364, 64.1042
2663, 4.79545, 122.7
2664, 2.86364, 124.551
2665, 28.9773, 69.4414
2666, -52.5682, 98.2731
2667, 24.3864, 50.5363
2668, -4.47727, 61.3464
2669, -2.38636, 41.2003
2670, 22.0444, 75.5019
2671, -9.43182, 39.7191
2672, -3.47727, 68.3801
2673, -3.09091, 49.2654
2674, -6.02273, 62.9655
2675, -21.6818, 51.2573
2676, 18.5455, 62.7862
2677, -5.54545, 72.6813
2678, 46.7273, 69.092
2679, -34.5, 761.748
2680, 257.2, 1587.9
2681, -300, 1112.68
2682, -371.455, 696.494
2683, 542.318, 712.787
2684, -57.25, 141.023
2685, -81.0227, 202.127
2686, 47.7727, 158.792
2687, -37.9773, 120.992
2688, -98.9545, 209.276
2689, 119.864, 386.147
2690, 58.7556, 807.943
2691, -187.455, 470.191
2692, 101.091, 290.702
2693, 0.659091, 387.93
2694, -60.8636, 292.388
2695, 132.886, 161.702
2696, -88.3409, 156.892
2697, -42.2955, 188.421
2698, 24.75, 174.48
2699, 79.2444, 135.604
2700, -35.0227, 171.644
2701, -70.0455, 200.566
2702, 86.8864, 182.037
2703, -100.318, 95.0452
2704, 22.4545, 107.165
2705, 75.7955, 76.9204
2706, -22.1818, 134.572
2707, -10.2045, 90.0214
2708, -40, 88.7248
2709, 19, 84.32
2710, 36.8444, 85.3542
2711, -14.8182, 78.2712
2712, 9.86364, 95.4819
2713, -19.7045, 73.7581
2714, -9.38636, 105.264
2715, 8.36364, 52.2507
2716, 23.8409, 45.4037
2717, -18.8409, 33.2927
2718, 17.75, 90.0255
