time, mean, SD
2719, -4.28889, 76.7659
2720, -26.6364, 54.9401
2721, 40.7045, 51.4766
2722, -3.79545, 78.2361
2723, -47.1591, 59.351
2724, 70.1818, 137.76
2725, -432.341, 846.575
2726, 631.5, 872.731
2727, -212.75, 757.062
2728, -434.841, 463.474
2729, 540.568, 402.445
2730, -148.711, 105.087
2731, 20.9545, 234.042
2732, 77.75, 102.806
2733, -143.659, 86.7163
2734, -2.54545, 116.108
2735, 125.955, 280.484
2736, -30.4091, 328.999
2737, -100.477, 166.964
2738, 54.8182, 177.969
2739, 38.6, 215.085
2740, -68.2955, 154.306
2741, 103.909, 89.7888
2742, -96.0227, 83.1315
2743, 14.4318, 100.422
2744, 11.5227, 77.4613
2745, 7, 151.429
2746, 6, 85.3509
2747, 3.75, 123.046
2748, 2.43182, 124.033
2749, -34.3636, 49.0645
2750, -8.73333, 79.8608
2751, 63.2955, 37.7832
2752, -21.8864, 150.069
2753, 17.6591, 35.1587
2754, -16.5909, 87.596
2755, 5.18182, 40.2595
2756, -1.29545, 82.8777
2757, -36.3864, 70.301
2758, -12.3636, 102.056
2759, 18.6818, 70.0246
2760, 8.66667, 56.1878
2761, 32.5227, 31.8266
2762, -41.8409, 49.5704
2763, 0.886364, 27.3273
2764, 31.4545, 45.5574
2765, -32.6818, 63.0886
2766, 26.4091, 77.1446
2767, 4.84091, 57.1354
2768, -101.045, 570.057
2769, 286.682, 1191.79
2770, -159, 658.944
2771, -309.886, 366.743
2772, 382.25, 561.894
2773, -56.8409, 135.215
2774, -50.3182, 181.521
2775, 15.6364, 100.424
2776, -62.4545, 130.859
2777, -23.3636, 177.373
2778, 61.6591, 168.923
2779, 72.0227, 230.598
2780, -109.067, 147.594
2781, 32.3636, 156.427
2782, -4.75, 137.877
2783, -55.1136, 96.2712
2784, 94.1818, 114.169
2785, -48.8409, 76.9784
2786, -1.88636, 49.9587
2787, 4.31818, 87.0582
2788, 53.6136, 42.3198
2789, -12, 111.958
2790, -51.8222, 101.861
2791, 47.5909, 94.8725
2792, -35.8182, 35.0359
2793, -40.5682, 41.6241
2794, 68.6364, 78.2159
2795, -24.2045, 114.262
2796, 19.2955, 57.5494
2797, -35.1818, 35.1757
2798, 22.6591, 77.7183
2799, -10.25, 32.1553
2800, -21.9111, 38.9603
2801, 45.7727, 104.086
2802, -13.8182, 43.3958
2803, 10.2273, 64.833
2804, -0.340909, 24.229
2805, -15.3409, 37.0711
2806, 11.9773, 48.0225
2807, -11.8182, 51.4924
2808, 11.9773, 57.225
2809, -210.455, 572.197
2810, 451.467, 800.852
2811, -278.568, 465.856
2812, -327.545, 314.424
2813, 506.682, 475.344
2814, -137.273, 170.736
2815, -47.4091, 154.221
2816, 78.2955, 103.006
2817, -127.841, 101.248
2818, 2.02273, 161.24
2819, 91.6591, 177.753
2820, 46.4889, 233.261
2821, -148.705, 156.081
2822, 84.1364, 98.2422
2823, -1.34091, 109.031
2824, -48.7727, 106.956
2825, 72.2727, 64.2938
2826, -64.3636, 71.9871
2827, 12.3409, 71.134
2828, 14.5, 86.6321
2829, 42.25, 73.3367
2830, -13.6667, 83.1163
2831, -39.6136, 68.0191
2832, 20.4545, 56.0493
2833, -29.8409, 57.5057
2834, -0.318182, 35.4803
2835, 33.7955, 47.4114
2836, 4.5, 52.088
2837, -33.8182, 51.1154
2838, 40.8182, 52.056
2839, -18.4318, 61.8287
2840, -7.48889, 32.5792
2841, 3.97727, 55.8454
2842, -15.9545, 61.7627
2843, 11.3864, 35.2924
2844, 3.02273, 43.9191
2845, -0.954545, 34.6567
2846, -3.70455, 50.849
2847, 5.20455, 99.1018
2848, -273.205, 747.414
2849, 479.5, 692.233
2850, -274.533, 391.905
2851, -176.841, 292.361
2852, 384.227, 344.125
2853, -180.818, 102.487
2854, 66.5, 92.6022
2855, 4.25, 100.298
2856, -105.25, 51.0406
2857, 74.5227, 101.129
2858, 27.5, 159.636
2859, 10.6364, 145.622
2860, -83.8667, 87.0963
2861, 49.3636, 55.5133
2862, 16.6364, 117.781
2863, 12.75, 121.208
2864, -9.02273, 106.545
2865, -46.5, 63.3402
2866, 41.5682, 104.97
2867, -14.9091, 72.5975
2868, 3.34091, 93.1502
2869, 9.04545, 85.4983
2870, -12.2444, 70.1811
2871, -0.590909, 38.1893
2872, -13.5, 61.1316
2873, 17.5682, 41.799
2874, 9.54545, 29.7905
2875, -27.0455, 45.6877
2876, -14.6591, 39.8571
2877, 13.9545, 49.6638
2878, 13.3409, 40.475
2879, 39.1818, 49.6681
2880, -29, 69.4787
2881, -21.3409, 37.9695
2882, 16.8409, 33.6438
2883, -9.54545, 69.9647
2884, 105.932, 372.004
2885, -17.0909, 988.911
2886, -35.2273, 864.088
2887, -12.5682, 563.261
2888, 1.38636, 708.938
2889, 25.8864, 259.589
2890, -80.4667, 61.3274
2891, 0.431818, 109.433
2892, 36.4545, 115.397
2893, -52.75, 99.2676
2894, 71.9091, 166.386
2895, -19.1818, 378.968
2896, -23.0455, 356.681
2897, -10.4545, 176.687
2898, 50.25, 201.728
2899, -68.7727, 198.668
2900, 51.4222, 134.616
2901, -11.1818, 73.1543
2902, -43.25, 104.679
2903, 18.5909, 119.267
2904, 37.5455, 67.7497
2905, -31.25, 67.7258
2906, -1.72727, 123.839
2907, 19.3636, 82.2314
2908, -29.6364, 64.177
2909, 7.70455, 51.5058
2910, 21.8222, 42.9818
2911, -19.1136, 63.9972
2912, 9.84091, 43.5744
2913, -9.22727, 58.8781
2914, 4.95455, 54.3503
2915, -13.5, 50.7026
2916, 19.2273, 85.1413
2917, 4.18182, 67.6244
2918, -40.9318, 103.056
2919, -65.7955, 653.841
2920, 202.867, 758.213
2921, -130.023, 400.241
2922, -163.455, 425.091
2923, 219.955, 415.664
2924, -28.5909, 146.206
2925, -53.4091, 62.4734
2926, 77.0909, 115.596
2927, -47.6591, 134.371
2928, -40.4545, 81.641
2929, 80.3409, 227.122
2930, -15.5111, 338.919
2931, -68.1591, 224.445
2932, 61.3864, 153.915
2933, -5.81818, 180.08
2934, -41.5, 155.068
2935, 64.5909, 127.252
2936, -15.8636, 117.917
2937, -16.75, 82.7689
2938, 3.25, 65.9053
2939, 11.9773, 69.2123
2940, 13.3778, 74.8484
2941, -22.3636, 103.288
2942, 12.4773, 52.3973
2943, -1.86364, 54.351
2944, -29.9318, 57.7909
2945, 25.7045, 80.1225
2946, 7.81818, 70.4683
2947, -2.61364, 38.0127
2948, 9.79545, 53.1394
2949, -12.6889, 38.5342
2950, -4.72727, 64.7121
2951, -1.29545, 115.328
2952, -257.409, 718.812
2953, 399.114, 829.881
2954, -131.364, 435.417
2955, -243.568, 426.059
2956, 285.773, 304.684
2957, -59.2045, 84.7509
2958, 18.3182, 68.9456
2959, 2.38636, 78.975
2960, -51.5111, 90.5592
2961, 45.2955, 95.8931
2962, 42.5, 277.557
2963, -54.1136, 437.635
2964, -34.7955, 244.215
2965, -0.272727, 195.56
2966, 22.1364, 196.418
2967, 14.5227, 197.628
2968, 21.1136, 115.156
2969, -17.5556, 79.4164
2970, 17.4773, 68.6673
2971, -17.2955, 74.2644
2972, -15.0227, 74.5195
2973, 24.0227, 133.33
2974, -4.43182, 139.759
2975, 8.09091, 74.7887
2976, -22.7727, 66.8332
2977, 7.88636, 44.9875
2978, 19, 32.715
2979, -8, 80.2799
2980, -4.88889, 63.5565
2981, 1.15909, 62.7976
2982, -7.13636, 67.1253
2983, -158.227, 512.097
2984, 193.455, 746.672
2985, -71.8864, 448.25
2986, -128.682, 313.592
2987, 230.886, 297.652
2988, -64.5909, 91.1685
2989, 4.5, 87.5587
2990, -7.71111, 46.6727
2991, -18.0227, 65.5739
2992, -3.34091, 161.204
2993, 51.25, 149.304
2994, -2.47727, 193.21
2995, -51.0455, 95.1351
2996, -0.272727, 90.1931
2997, 40.0227, 99.4191
2998, -50.5227, 101.981
2999, 35.1364, 98.5874
3000, -13.9556, 65.7892
3001, 20.6364, 88.0697
3002, 5.5, 55.115
3003, -6.81818, 59.0382
3004, -1.20455, 50.4672
3005, -22.8409, 66.6763
3006, 37.5227, 58.0742
3007, -12.6818, 65.3803
3008, -6.18182, 35.6028
3009, 7.36364, 28.3341
3010, -17.5556, 36.115
3011, 10.0455, 48.3054
3012, 29.2273, 192.152
3013, -10.5682, 731.139
3014, 103.091, 455.232
3015, -146.909, 314.769
3016, -50.5227, 317.779
3017, 104.955, 215.04
3018, -50.9545, 115.66
3019, 18.0682, 83.074
3020, 15.2889, 54.3354
3021, -62.4318, 90.3924
3022, 73.0227, 88.3396
3023, -17.3864, 157.245
3024, -9.06818, 82.1037
3025, -0.181818, 111.591
3026, 15.3864, 67.7258
3027, -26.6136, 98.2476
3028, 37.6591, 53.2831
3029, -24.9091, 54.1747
3030, -19.0222, 30.7278
3031, 15.1818, 54.7803
3032, 7.84091, 61.8646
3033, 3.31818, 43.0205
3034, -10.7273, 63.1479
3035, 12.2273, 85.0708
3036, -13.0227, 46.4124
3037, 2.40909, 44.8995
3038, 7.70455, 47.6057
3039, -6.04545, 86.0842
3040, -26.2889, 116.668
3041, -21.3636, 560.453
3042, 159.114, 368.572
3043, -125.636, 227.037
3044, -66.3182, 200.458
3045, 119.545, 174.311
3046, -42.5, 79.1373
3047, 14.0227, 64.4327
3048, -14.0909, 55.3821
3049, -40.5227, 57.5016
3050, 50.0889, 67.858
3051, -4.93182, 137.46
3052, 3.75, 105.616
3053, -29.7273, 88.9661
3054, 20.2045, 69.0489
3055, -2.09091, 83.5706
3056, -0.727273, 47.0644
3057, 28.6591, 51.4666
3058, -30.0227, 50.3115
3059, -3.63636, 53.7215
3060, 19.1111, 46.6301
3061, -8.65909, 34.0454
3062, -4.61364, 43.9469
3063, -3.47727, 45.154
3064, -2.34091, 54.1013
3065, -3.43182, 58.5924
3066, -1.22727, 47.0057
3067, 78.7727, 156.658
3068, 16.9318, 543.352
3069, -105.159, 228.205
3070, -20.2444, 184.237
3071, 84.1136, 237.063
3072, -35.5909, 86.0083
3073, -24.4545, 72.3145
3074, 24.2273, 40.7798
3075, 17.7727, 53.5354
3076, -39.6136, 67.3202
3077, 42.7045, 85.8883
3078, -24.1591, 95.6071
3079, -24.2727, 82.511
3080, 23.2889, 78.9491
3081, 14.5909, 69.646
3082, -27.0682, 72.6206
3083, 11.6591, 52.683
3084, -6.18182, 52.5241
3085, -10.3864, 38.7997
3086, 11.0909, 77.4141
3087, -2.70455, 21.1172
3088, 12.2273, 29.2107
3089, -8.27273, 36.698
3090, 0.0222222, 39.3483
3091, 5.04545, 56.5762
3092, -2.56818, 106.592
3093, 28.6136, 420.457
3094, 36.4318, 180.282
3095, -88.0909, 154.741
3096, 12.5455, 248.674
3097, 48.6818, 140.439
3098, -69.3409, 48.389
3099, 20.1364, 37.7206
3100, 17.9556, 86.4271
3101, -49.1818, 66.2482
3102, 84.2045, 31.0158
3103, -19.9318, 70.4616
3104, -26.5455, 60.3311
3105, -17.3636, 78.6636
3106, 16.8409, 42.7423
3107, 12, 45.6284
3108, -5.72727, 44.6661
3109, 11.0909, 46.6412
3110, -13.6222, 55.9187
3111, -14.0455, 31.769
3112, 37.9091, 24.9234
3113, -28.7955, 31.4567
3114, -16.25, 39.6491
3115, 15.4318, 45.5923
3116, 29.3864, 126.209
3117, 21.3864, 414.523
3118, 12.4091, 163.159
3119, -67, 115.259
3120, -1.73333, 215.866
3121, 33.1818, 71.3389
3122, -25.8182, 67.5346
3123, 6.15909, 41.1278
3124, 2.34091, 47.8691
3125, -19, 61.8936
3126, 39.2045, 81.685
3127, -9.88636, 83.9952
3128, 8.70455, 52.4931
3129, -23.0227, 68.2287
3130, 8.84444, 47.7288
3131, -19.6136, 40.6941
3132, 8.88636, 34.8459
3133, -8.5, 48.3371
3134, 2.06818, 43.9697
3135, 11.1136, 31.8735
3136, 4.43182, 22.162
3137, 15.75, 55.7878
3138, -6.40909, 58.9905
3139, -20.9773, 192.068
3140, 33.8667, 332.351
3141, -53.3409, 128.138
3142, -22.1364, 87.7021
3143, 85.3182, 162.348
3144, -24.5682, 35.3749
3145, -31.5909, 27.5881
3146, 13.5, 49.5968
3147, -20.1591, 95.58
3148, 11.4091, 35.0903
3149, 38.4773, 51.2523
3150, -17.3111, 59.0314
3151, -18.5, 33.7615
3152, -1.52273, 52.1782
3153, -3.02273, 40.5998
3154, 1.02273, 19.2985
3155, 13.0455, 43.9741
3156, -2.29545, 38.6732
3157, 1.45455, 20.5243
3158, 12.4091, 17.1707
3159, -6.54545, 17.9132
3160, -36.0222, 51.7668
3161, -16.4545, 273.147
3162, 136.295, 192.712
3163, -97.1136, 138.814
3164, -54.3864, 119.052
3165, 83.0682, 147.376
3166, -38.4091, 81.4483
3167, 6.38636, 47.2191
3168, 27.4318, 62.5407
3169, -38.5455, 53.2026
3170, 16.5333, 53.0256
3171, 14.0455, 85.9408
3172, 3.70455, 45.6053
3173, -29.0909, 46.3459
3174, 12.3864, 30.4744
3175, 8.56818, 52.3547
3176, -10.6364, 50.8671
3177, 18.3636, 17.173
3178, -6.59091, 13.687
3179, 5.29545, 39.4776
3180, -22.3556, 35.0543
3181, -19.3636, 190.513
3182, 92.5909, 262.486
3183, -78.8182, 88.2204
3184, -46, 100.352
3185, 79.5, 133.696
3186, 5.04545, 41.6904
3187, -5.88636, 47.7528
3188, -12.1364, 34.9497
3189, -1.38636, 35.4934
3190, -3.31111, 41.0727
3191, 7.61364, 49.6768
3192, 3.13636, 47.2857
3193, -14.3864, 47.3734
3194, 7.56818, 38.8981
3195, 0.863636, 34.9139
3196, -2.38636, 21.1082
3197, 9.59091, 15.6863
3198, -11.6591, 26.77
3199, -2.20455, 58.4281
3200, 29.8889, 108.143
3201, 20, 252.244
3202, -11.75, 143.984
3203, -44.8182, 80.2964
3204, 8, 98.9408
3205, 17, 41.2949
3206, -17.1136, 31.9291
3207, 15.9318, 27.6655
3208, -10.3864, 17.8265
3209, -6.45455, 26.2059
3210, 19.8667, 82.5369
3211, -8.95455, 50.3822
3212, -11.3409, 29.8336
3213, 1.90909, 28.8482
3214, 8.02273, 32.3872
3215, -1.93182, 44.5867
3216, 6.70455, 38.1007
3217, -16.0682, 36.9111
3218, -38.2955, 68.2824
3219, -14.9545, 188.601
3220, 104.733, 157.344
3221, -52.2955, 91.877
3222, -36.2955, 79.5855
3223, 57.1136, 79.2167
3224, -16.6364, 31.9951
3225, -17.9318, 16.9617
3226, 28.75, 20.6938
3227, -34.9545, 29.4842
3228, 7.04545, 44.3637
3229, 31.6364, 68.9216
3230, 4.86667, 40.5548
3231, -35.7273, 29.1745
3232, 8.5, 32.9997
3233, 0.454545, 32.0975
3234, 14.6364, 40.7621
3235, 13.75, 48.1867
3236, -53.5682, 133.874
3237, 69.9091, 204.809
3238, -49.6818, 73.648
3239, -36.7955, 78.7579
3240, 75.3556, 109.418
3241, -34.1591, 26.041
3242, 10.6364, 41.0693
3243, -1.63636, 36.0411
3244, -11.4091, 49.6741
3245, 11.6364, 60.6559
3246, 4.54545, 40.3988
3247, -13.4545, 34.6911
3248, -4.5, 50.0897
3249, 2.81818, 29.4003
3250, 8.42222, 44.6848
3251, -1.5, 18.3817
3252, 12.9545, 67.9679
3253, -9.84091, 178.013
3254, 25.9545, 79.1672
3255, -39.7273, 50.8806
3256, 8.90909, 75.7855
3257, 20.9091, 35.022
3258, -16.9545, 22.4732
3259, 5.36364, 18.1385
3260, -12.3111, 26.4397
3261, -13.6818, 17.7927
3262, 29.8864, 18.3665
3263, -9.65909, 33.5403
3264, -2.56818, 26.42
3265, -1.56818, 32.3591
3266, 16.2045, 29.5839
3267, -9.18182, 45.8313
3268, -12.5455, 106.417
3269, 22.3409, 140.323
3270, -26.4667, 68.8759
3271, -15.3864, 48.7378
3272, 38.3182, 76.2319
3273, -2.02273, 21.747
3274, -4.04545, 28.1909
3275, 0.227273, 30.683
3276, -8.95455, 33.2408
3277, -13.1364, 21.9334
3278, 15.4318, 25.7368
3279, 5.38636, 30.8045
3280, -17.6444, 38.989
3281, 10.6591, 32.8765
3282, -6.86364, 54.4779
3283, -43.2955, 124.634
3284, 84.5, 117.692
3285, -28.4773, 82.7627
3286, -48.6364, 44.5819
3287, 52.5, 45.6959
3288, -9.04545, 20.5923
3289, 0.0227273, 24.3595
3290, 14.0444, 27.5535
3291, -8.68182, 20.1999
3292, -3.22727, 18.1294
3293, -9.52273, 23.8294
3294, 11.1818, 34.763
3295, -17.2727, 42.6323
3296, 8.18182, 24.9611
3297, -23.75, 80.9627
3298, 51.9773, 81.6644
3299, -24.3636, 69.5561
3300, -35.4, 27.297
3301, 41.7045, 53.3345
3302, -0.5, 29.8096
3303, 4.29545, 32.7883
3304, 1.97727, 18.7247
3305, -19.7955, 13.3529
3306, 4.11364, 25.9082
3307, 7.02273, 27.9744
3308, 5.43182, 20.8789
3309, -11.75, 17.3141
3310, -8.31111, 55.7753
3311, 41.6136, 88.1832
3312, -23.8636, 35.9637
3313, -18.3182, 41.8883
3314, 16.3636, 57.2388
3315, -1.31818, 15.8656
3316, -2.43182, 18.1727
3317, 6.43182, 25.2932
3318, 11.5227, 19.4253
3319, -14.0909, 39.1058
3320, -0.266667, 25.2326
3321, -3.27273, 25.2797
3322, 12.0227, 37.6379
3323, 4.59091, 105.737
3324, 15.4091, 65.3067
3325, -38, 40.9434
3326, -0.0909091, 55.0454
3327, 15.0682, 29.1746
3328, -7.20455, 34.4664
3329, 4.70455, 14.7009
3330, 2.93333, 12.9433
3331, -10.4545, 19.3232
3332, 6.5, 28.1526
3333, -2.04545, 25.2883
3334, -2.40909, 50.0256
3335, 5.5, 88.9766
3336, 7.75, 31.9987
3337, -28.6136, 23.9329
3338, 34.4318, 55.9165
3339, -11.7045, 24.7933
3340, -9.75556, 23.7788
3341, 10.0909, 20.487
3342, 4.11364, 16.9963
3343, -19.6136, 13.3216
3344, 9.65909, 30.7519
3345, -10.8864, 37.6311
3346, 21.0227, 59.5122
3347, -18.4318, 40.0831
3348, -21.6136, 25.2732
3349, 40.2045, 38.9799
3350, 0, 14.0902
3351, -9.70455, 13.2949
3352, 6.61364, 15.5815
3353, -14.8182, 17.1163
3354, -2.34091, 23.2506
3355, 17.9091, 18.8243
3356, 5.95455, 59.2195
3357, -0.318182, 33.7745
3358, -21.4318, 20.0005
3359, -0.113636, 48.2763
3360, 10.2222, 15.0582
3361, -2.06818, 15.3125
3362, 12.9318, 12.1476
3363, -5.90909, 23.6613
3364, -18, 13.9838
3365, -11.25, 38.7041
3366, 40.1591, 43.5848
3367, -18.1591, 18.5398
3368, -14.9773, 18.8986
3369, 19.1136, 19.1219
3370, -6.48889, 19.6261
3371, 10.9091, 13.1301
3372, 0.136364, 7.93322
3373, -16.8864, 10.3577
3374, -10.0682, 49.1405
3375, 30.4545, 34.169
3376, -9.81818, 22.3569
3377, -9, 28.7623
3378, 22.9091, 28.2954
3379, -18.8182, 15.567
3380, -8.46667, 8.4185
3381, 12.1818, 10.2365
3382, -18.8409, 40.1435
3383, 30.8409, 15.2955
3384, -5.27273, 27.8293
3385, -24.8864, 14.3641
3386, 15.6591, 7.65727
3387, 8.97727, 19.3385
3388, -0.0454545, 12.0207
3389, -2.86364, 22.3267
3390, 7.82222, 39.4255
3391, -5.86364, 14.896
3392, -14.9545, 11.0945
3393, 15.9773, 37.5388
3394, -7.93182, 19.1494
3395, 5.43182, 8.99343
3396, -2.31818, 11.7023
3397, 4.34091, 39.7589
3398, -11.2955, 23.048
3399, -2.93182, 11.1954
3400, 20.8889, 25.7365
3401, -16.1136, 10.8507
3402, -1.97727, 14.7394
3403, 5.86364, 23.638
3404, 18.8864, 21.6493
3405, -16.5455, 15.2576
3406, -18.7727, 18.9723
3407, 14.1591, 6.35304
3408, -0.681818, 8.27859
3409, 5.34091, 32.9276
3410, 15.6, 27.3402
3411, -33.1136, 10.7919
3412, 8.31818, 22.4447
3413, 21.2955, 12.4601
3414, -19.8409, 9.01752
3415, -1.84091, 27.9813
3416, 8.29545, 14.9918
3417, -15.2045, 18.6225
3418, 13.0455, 26.3792
3419, 11.6364, 16.1697
3420, -17.0667, 25.5294
3421, 10.3636, 15.2555
3422, -6.52273, 11.0751
3423, -4.52273, 27.2259
3424, 11.8409, 10.6043
3425, -4.34091, 22.9336
3426, 0.954545, 16.8279
3427, -7.15909, 14.7139
3428, -2.20455, 18.6494
3429, 10.6591, 12.8699
3430, 6.86667, 22.5611
3431, -5.93182, 22.3672
3432, -17.2273, 7.94259
3433, 2.27273, 10.788
3434, 23.8182, 21.3065
3435, -10.1136, 12.3145
3436, -7.93182, 9.07393
3437, 8.25, 13.3214
3438, 1.54545, 16.3533
3439, -11.2273, 11.176
3440, 6.35556, 9.2476
3441, 0.636364, 8.30687
3442, -1.09091, 8.58862
3443, -4.86364, 5.1856
3444, -2.27273, 11.0872
3445, 17.5909, 20.3418
3446, -13.4545, 10.5474
3447, -4.38636, 7.44439
3448, 10.2955, 9.76212
3449, -11.2045, 12.3832
3450, 0.577778, 11.9396
3451, 18.4773, 14.4198
3452, -13.1818, 20.821
3453, 4.13636, 17.491
3454, -4.18182, 16.1207
3455, -4.97727, 5.34487
3456, 9.43182, 6.51361
3457, -2.75, 9.27147
3458, 11.5, 12.3261
3459, -12.7273, 8.63493
3460, -3.73333, 5.19145
3461, 5.54545, 5.19377
3462, 1.22727, 7.5253
3463, 3.61364, 8.49657
3464, -3.75, 10.5639
3465, -4.79545, 6.20696
3466, 1.38636, 11.8403
3467, -0.704545, 5.52918
3468, 8.13636, 8.96607
3469, -4.09091, 2.8748
3470, 2.46667, 3.58763
3471, 1.27273, 3.33959
3472, -6.31818, 3.98732
3473, -3.84091, 7.08052
3474, 0.295455, 3.27927
3475, 2.59091, 4.96496
3476, 3.36364, 10.0093
3477, 6.63636, 10.2958
3478, -1.36364, 4.99587
3479, -5.15909, 6.72155
3480, -1.24444, 8.95459
3481, -7.06818, 3.73191
3482, 4.20455, 3.3749
3483, 2.88636, 4.01257
3484, -0.295455, 9.39434
3485, -0.113636, 6.75956
3486, 4.47727, 3.8641
3487, 0.272727, 3.69498
3488, 0.386364, 4.78262
3489, -4.18182, 6.31115
3490, -2.06667, 8.35171
3491, 3.25, 3.63771
3492, -1.04545, 7.03871
3493, -4.52273, 7.06299
3494, -0.727273, 2.06005
3495, 6.59091, 2.48923
3496, 5.52273, 4.51507
3497, 0.204545, 4.10421
3498, -7.06818, 3.30563
3499, -3.06818, 4.52969
3500, -6.33333, 7.00476
3501, 4.02273, 5.52058
3502, 2.77273, 1.9053
3503, 4, 3.03764
3504, 1.68182, 2.19268
3505, 2.31818, 4.28938
3506, -0.409091, 2.57892
3507, -6.72727, 3.64544
3508, -1.29545, 6.59745
3509, 2.45455, 5.79755
3510, -2.13333, 2.17664
3511, 2.68182, 2.33328
3512, 2.84091, 2.70474
3513, 3.13636, 2.35093
3514, -5.88636, 5.09552
3515, 0.409091, 5.00145
3516, -3.25, 3.79668
3517, -1.15909, 4.79082
3518, 4.04545, 5.95038
3519, -3.52273, 1.90082
3520, 3.55556, 2.41804
3521, 0.0227273, 5.34912
3522, 0.818182, 2.61354
3523, 4.59091, 2.56123
3524, 0.409091, 2.24943
3525, -7.95455, 2.78759
3526, -2.79545, 6.11845
3527, 3.18182, 7.37401
3528, 5.13636, 1.72667
3529, 0.454545, 2.34961
3530, 0.0666667, 1.46667
3531, -2.75, 4.06272
3532, -5.25, 5.45279
3533, 1.81818, 4.52906
3534, 2.77273, 1.32911
3535, -0.159091, 4.32195
3536, -1.95455, 3.93674
3537, 3.43182, 2.47164
3538, 0.818182, 2.65666
3539, -0.863636, 3.52001
3540, -6.86667, 3.1312
3541, 3.22727, 5.16924
3542, -1.15909, 4.04488
3543, 4.11364, 4.08554
3544, 5.18182, 4.06913
3545, -2.79545, 1.99522
3546, -2.36364, 1.46304
3547, -4.93182, 2.31985
3548, 1.11364, 1.87345
3549, 0.340909, 4.02234
3550, 0.955556, 3.16899
3551, 5.54545, 2.11547
3552, 0.295455, 2.04027
3553, -5.09091, 3.04376
3554, -1.56818, 2.25023
3555, -1.20455, 1.7784
3556, 3.06818, 2.52621
3557, 6.54545, 2.60641
3558, 0.522727, 3.2438
3559, -10.1136, 3.28368
3560, -5.82222, 6.90664
3561, 9.45455, 3.37406
3562, 4.22727, 3.71645
3563, -1.31818, 2.57411
3564, 1, 3.07482
3565, -3.09091, 2.70369
3566, -1.29545, 2.67632
3567, 4.25, 3.51054
3568, -5.63636, 1.49379
3569, -2.54545, 1.738
3570, -2.66667, 2.70801
3571, 5.47727, 4.45936
3572, 4.02273, 2.86427
3573, 1.54545, 2.2203
3574, -1.63636, 1.50893
3575, -2.22727, 1.6077
3576, 1.38636, 4.64277
3577, 1.86364, 2.8009
3578, -1.79545, 2.71008
3579, -2.75, 1.46357
3580, -0.822222, 2.01427
3581, -1.02273, 1.35661
3582, 4.36364, 1.55346
3583, 2.09091, 2.07603
3584, -1.77273, 1.3119
3585, -2.20455, 2.6162
3586, 0.204545, 1.43937
3587, -2.59091, 1.57131
3588, 3.15909, 3.76553
3589, 5.25, 4.43706
3590, -5.42222, 1.84377
3591, 1.09091, 1.22137
3592, 2.13636, 2.58132
3593, -0.840909, 1.62289
3594, -0.75, 1.2084
3595, -2.22727, 0.901101
3596, -2.04545, 2.85207
3597, 2.45455, 1.35604
3598, 2.97727, 2.28123
3599, -0.795455, 1.90191
3600, -2.26667, 1.61107
3601, -0.0454545, 2.47675
3602, 0.113636, 3.11314
3603, 2.81818, 1.69589
3604, -2, 2.08893
3605, -0.181818, 4.37593
3606, 3.79545, 3.84104
3607, -9.52273, 2.46326
3608, 1.2439, 4.48727
