time, sound
0, -0.666667
1, 2.86364
2, 2.06818
3, -2.36364
4, 0.818182
5, -2.5
6, 3.93182
7, -2.11364
8, -2.15909
9, 0.704545
10, 3.95556
11, 0.613636
12, -4.75
13, 0.431818
14, 1.13636
15, -0.590909
16, -0.318182
17, -2.56818
18, 0.954545
19, 3.59091
20, 1.57778
21, 2.27273
22, -6.09091
23, -4.52273
24, 5.68182
25, 3.18182
26, -5.34091
27, 1.45455
28, 1.29545
29, -0.0454545
30, 1.28889
31, -2.22727
32, -0.931818
33, -0.840909
34, 0.227273
35, 2.36364
36, -1.93182
37, 0.0909091
38, 1.65909
39, -3.18182
40, 4.37778
41, 0.227273
42, -3.29545
43, -2.31818
44, 3.63636
45, 2.90909
46, 0.659091
47, -2.54545
48, -4.72727
49, -0.431818
50, 3.48889
51, -0.340909
52, 2.70455
53, -0.681818
54, -1.97727
55, 1.47727
56, -0.704545
57, -2.13636
58, 1.18182
59, 2.40909
60, 2.64444
61, -3.09091
62, -2.5
63, -0.863636
64, 2.43182
65, -1.79545
66, 1.38636
67, -0.568182
68, -1
69, 3.6
70, 1.13636
71, -3.61364
72, -1.38636
73, 3.18182
74, 1.20455
75, -3.15909
76, -1.61364
77, 1.81818
78, 2.61364
79, 3.34091
80, -4.8
81, -4.72727
82, -2.09091
83, 6.72727
84, 4.25
85, -0.318182
86, -5.5
87, 0
88, -1.65909
89, 1.18182
90, -0.288889
91, -0.909091
92, 5.86364
93, 1.47727
94, -4.72727
95, 2.77273
96, -1.5
97, -1.93182
98, -3.02273
99, 4.54545
100, 0.622222
101, -0.613636
102, 0.977273
103, -1.65909
104, 3
105, -1.86364
106, -1.31818
107, -2.40909
108, -2.43182
109, 4.72727
110, 2.71111
111, -4.72727
112, 5.29545
113, 1.65909
114, -5.36364
115, 0.931818
116, -0.136364
117, 0.0227273
118, -0.204545
119, 0.204545
120, -0.111111
121, -0.5
122, -1.68182
123, 6.84091
124, 18.3409
125, -13.25
126, 182.523
127, -232.568
128, 1512.18
129, -2223.75
130, 484.356
131, 1256.64
132, -983.955
133, 42.75
134, 390.364
135, -769.432
136, 515.205
137, 54.0455
138, 0.659091
139, -426.222
140, 665.545
141, -587.568
142, 385.25
143, -16.7955
144, -509.545
145, 252.977
146, 281.705
147, -236.227
148, 20.9318
149, 66.7955
150, -147.067
151, -28.0682
152, 143.25
153, -71.2727
154, 6.56818
155, -124.636
156, 203.591
157, -170.841
158, 67.0455
159, 169.045
160, -81.0444
161, 23.4773
162, -81.7727
163, 91.8864
164, -100.045
165, -46.7955
166, 218.568
167, -363.727
168, 399.636
169, -126.667
170, -198.432
171, 241.455
172, -31.7727
173, -123.659
174, 71.6818
175, 51.6591
176, -43.4773
177, 11.3182
178, -81.3864
179, 27.5455
180, 31.2
181, 18.4318
182, 1.54545
183, -17.8409
184, -111.886
185, 178.068
186, -147.614
187, 76.4545
188, 22.7955
189, 14.2727
190, -50.0667
191, 19.3636
192, 7.70455
193, 56.5455
194, -60.3182
195, 47.9545
196, -21.7955
197, -55.5
198, 155.659
199, -168.568
200, 72.2889
201, -51.0455
202, 7.25
203, 83.8864
204, -53.1818
205, -100.023
206, 108.477
207, 24.6591
208, -25.6591
209, -50.8409
210, 18.7556
211, 34.6818
212, -21.75
213, -14
214, 15.8182
215, -44
216, 72.1818
217, -49.3864
218, 13.4318
219, -47.5455
220, 74.8667
221, -8.90909
222, -59.9318
223, 53.25
224, -15.2727
225, -24.5455
226, 9.72727
227, 33.3864
228, 21.7955
229, -60.6364
230, 41.9111
231, -32.1136
232, -30.1136
233, 21.1364
234, 48.6818
235, -42.1591
236, 3.52273
237, 65.2045
238, -77.8636
239, 40.2727
240, -7.13333
241, -9.15909
242, 14.7273
243, 0.409091
244, 4.22727
245, 0.818182
246, -40.0227
247, 35.0227
248, -1.04545
249, -10.1364
250, 11.9778
251, -26.7273
252, -14.0682
253, 18.3182
254, 4.11364
255, 0.977273
256, -2.43182
257, -3.63636
258, -13.6364
259, 17.3636
260, 45.5111
261, -34.8636
262, 6.65909
263, -4.29545
264, -7
265, 25.9091
266, -14.5
267, 1.02273
268, 8.45455
269, -39.9091
270, -16.2
271, 55.5
272, -23.3864
273, 14.1818
274, -0.818182
275, -14.0682
276, -1.54545
277, 35.8182
278, -11.4773
279, -42.1778
280, 33.9091
281, -12.5909
282, -13.7727
283, 1.11364
284, 17.75
285, -14.9545
286, 20.8182
287, -4.59091
288, 0.159091
289, -17.7045
290, 4.75556
291, 10.5682
292, -3.75
293, 10.4318
294, -19.3864
295, -7.25
296, 1.09091
297, 5.56818
298, 9.70455
299, 6.93182
300, -1.95556
301, 1.06818
302, 7.20455
303, -17.9545
304, 3.02273
305, 3.52273
306, -22.3636
307, 14.6364
308, 18.2727
309, -5.79545
310, 0.622222
311, -24.1364
312, 4.09091
313, 0.931818
314, -838.477
315, 2042.05
316, -857.864
317, -1710.14
318, 1768.32
319, -199.068
320, -412.933
321, 691.795
322, -571.136
323, -131.773
324, 356.545
325, 106.159
326, -383.773
327, 48.9545
328, -14.8409
329, -220.295
330, 687.244
331, -353.364
332, -1.79545
333, -100.409
334, 235.955
335, 141.182
336, -358.841
337, 218.795
338, -187.273
339, 53.6444
340, 246.5
341, -214.841
342, 16.2045
343, -56.8409
344, 20.3864
345, 55
346, -43.0455
347, -60.5682
348, 119.114
349, -29.5227
350, -63.9333
351, 75.6364
352, -148.568
353, 159.932
354, -32.5
355, -74.5455
356, 203.523
357, -15.4773
358, -267.591
359, 370.523
360, -287.156
361, -7.65909
362, 66.3409
363, 39.9091
364, -62.0227
365, 30.4773
366, 89.4091
367, -68.7955
368, 31.3636
369, 98.5227
370, -86.9333
371, -78.8409
372, 58.0227
373, 20.1136
374, -74.7727
375, 23.5227
376, 58.6591
377, -71.25
378, 19.3864
379, -39.0455
380, 35.1111
381, -63.0455
382, 98.2273
383, -94.25
384, 116.114
385, -111.636
386, -7.68182
387, 100.932
388, 9.29545
389, -46.1818
390, -31.0889
391, -28.8636
392, 97.25
393, -5.77273
394, -91.25
395, 19.1364
396, 79.6818
397, -76.6364
398, 21.0682
399, 67.2273
400, -70.4
401, 38
402, -61.8182
403, 50.5682
404, 9.09091
405, -11.9318
406, 12
407, -31.5682
408, -12.7045
409, 65.0909
410, -58.9333
411, 40.1818
412, 9.38636
413, -25.6364
414, 32.3409
415, -40.6364
416, -78.2273
417, 96.5909
418, 10.6364
419, 3.34091
420, 34.6222
421, -75.6818
422, 9.68182
423, -5.11364
424, -5.18182
425, 29.3182
426, -50.2727
427, 54.0909
428, -37.3864
429, 14.0909
430, -6.68889
431, -9.18182
432, -2.95455
433, 51.5
434, 7.88636
435, -80.9318
436, 62.9091
437, -31.4318
438, -0.25
439, 21.7045
440, -4.53333
441, 75.9773
442, -114.977
443, 53.8409
444, -6.18182
445, 0.590909
446, -22.9545
447, -24.9545
448, 29.2955
449, -2.29545
450, 11.0889
451, -3.90909
452, -11.9318
453, -11.5227
454, 15.8182
455, -4.84091
456, 6.86364
457, 29.0682
458, -26.4773
459, 13.3864
460, 7.55556
461, -60.5455
462, 79.8864
463, -37.5909
464, -29.9091
465, 5.93182
466, 19.5909
467, 12.8864
468, 14.7727
469, -5.11364
470, -22.5111
471, 2.56818
472, 27.0227
473, -36.0682
474, 10.6136
475, -7.52273
476, 8.47727
477, 5.06818
478, 16.8182
479, -17.2045
480, -18.8889
481, 21.7273
482, 15.2955
483, -0.5
484, -12.8182
485, -2.38636
486, -16.7273
487, 17.0682
488, 3.61364
489, -38.3636
490, -48.9333
491, -793.886
492, 2900.5
493, -2378.89
494, -936.977
495, 1840.61
496, -433.773
497, -150.295
498, 497.136
499, -721.136
500, 222
501, 482.841
502, -347.977
503, -513.136
504, 245.091
505, 60.7727
506, 100.614
507, 265.955
508, -481.773
509, 269.273
510, -32.3333
511, -50.6818
512, 16.0227
513, -106.25
514, 120.614
515, -173.227
516, 223.568
517, 122.636
518, -254.455
519, -117.318
520, 235.467
521, -90.2727
522, 26.9773
523, -16.3864
524, 19.3864
525, 126.477
526, -42.3409
527, -65.7273
528, 11.5
529, -136.455
530, 232.022
531, -100.614
532, 79.9773
533, -100.182
534, -138.659
535, 46.75
536, 49.7045
537, 38.3864
538, -4.34091
539, -8.54545
540, 16.2222
541, 33.0682
542, -258
543, 232.205
544, -56.75
545, 12.7045
546, 79.6818
547, -63.75
548, -76.5227
549, 134.133
550, -63.1364
551, -35.2955
552, 24.2045
553, -15.3636
554, 89.7955
555, -57.7727
556, 27.5227
557, -86.6818
558, 66.0682
559, 21.5556
560, -22.8864
561, -71.5909
562, 59.1818
563, -85.5909
564, 87.2955
565, -12.8864
566, 1.18182
567, 7.45455
568, -64.9773
569, 69.1364
570, 110.222
571, -129.523
572, 48.3182
573, -73.0909
574, -22.5682
575, 128.341
576, 2.18182
577, -126.773
578, 83.75
579, -43.8409
580, -10.2
581, 45.5455
582, -21.9091
583, 13.7955
584, 15.1591
585, 11.3636
586, -73.0227
587, 40.5227
588, -35.0455
589, 31.5
590, 16.2
591, 2.65909
592, -12.3864
593, 5.84091
594, 5.5
595, -47.9091
596, 26.2045
597, 2.22727
598, 31.7045
599, -21.4545
600, 11.8444
601, 44.25
602, -64.4091
603, -19.9545
604, 28.9091
605, -43.0682
606, 32.9318
607, 2.77273
608, 29.7955
609, -53.5682
610, 33.6
611, 26.75
612, -67.8864
613, 33.9091
614, -45.6591
615, 76.0682
616, -20.9773
617, -22.8864
618, 19.5682
619, -4.15909
620, 16.3556
621, -14.3409
622, -34.7727
623, 21.8182
624, -2.52273
625, 14.2045
626, -3.86364
627, -8.90909
628, 11.4545
629, 13.4091
630, -37.1333
631, -16.7727
632, 60.1591
633, -5.43182
634, 5.5
635, 6.38636
636, -24.9545
637, -19.0909
638, 23.5
639, -0.0454545
640, -14.2667
641, 15.9545
642, -10.0227
643, -1.15909
644, -4.31818
645, -0.886364
646, 10.9318
647, -15.3864
648, 21.7727
649, 26.8864
650, -36.9111
651, 1.90909
652, 25.5455
653, -54.1364
654, 55.6136
655, -9
656, -49.6591
657, -862.432
658, 2017.11
659, -827.295
660, -1726.98
661, 1824.89
662, -286.114
663, -288.773
664, 606.682
665, -480.591
666, -144.091
667, 310.773
668, 53.7727
669, -336.727
670, 80.3111
671, -35.7727
672, -91.0227
673, 505.568
674, -288.318
675, 3.63636
676, -52.6136
677, 196.705
678, 96.0227
679, -272.689
680, 231.977
681, -227.682
682, 37.3409
683, 244.341
684, -242.841
685, 60.9091
686, -0.795455
687, -5.93182
688, -35.5227
689, -3.93182
690, -16.9556
691, 126.114
692, -86.1818
693, -47.4545
694, 23.4318
695, -95.0909
696, 166.727
697, -22.1818
698, -63.1364
699, 103.568
700, 16.8444
701, -222.75
702, 291.727
703, -208
704, 40.6364
705, -23.7273
706, 15.5909
707, 15.3182
708, 31.8636
709, 73
710, -86.9333
711, -31.2727
712, 135.659
713, -66.1591
714, -55.3636
715, 38.6136
716, -42.0227
717, 10.75
718, 39.5909
719, 8.04545
720, -30.3556
721, -30.0227
722, -67.6591
723, 90.75
724, -6.90909
725, 35.0909
726, -99
727, 86.8182
728, -88.6364
729, -1.20455
730, 91.0444
731, -16.4545
732, -30.6818
733, -21.4773
734, 10.6136
735, 71.7955
736, -32.1818
737, -90.7955
738, 46.5682
739, 59.5682
740, -49.6222
741, 51.6364
742, -31.6818
743, -49.4773
744, 58.1136
745, -23.1364
746, 51.8636
747, -37.0682
748, -31.0227
749, 26.8864
750, -4.6
751, -18.25
752, 55.8409
753, -57.8409
754, 38.5227
755, 14.2045
756, -16.6818
757, 23.9318
758, -67.0227
759, -38.4773
760, 94.2222
761, 1.25
762, 2.02273
763, 21.7727
764, -76.7045
765, 28.8409
766, 3.84091
767, -17.1818
768, 26.5
769, -53.5
770, 61
771, -40.25
772, 11.6591
773, -4.25
774, 4.47727
775, -16.9545
776, 46.1364
777, -7.52273
778, -57.2273
779, 34.8182
780, -5.64444
781, 10
782, 21
783, -18.4545
784, 44.6818
785, -65.1591
786, 40.1818
787, -2.93182
788, 4.20455
789, -33.25
790, -16.5111
791, 18
792, -15.3182
793, 28.5909
794, 9.68182
795, -26.3864
796, -8.61364
797, 17.6364
798, -10.2273
799, 2.56818
800, 21.8889
801, -7.13636
802, 8.11364
803, 6.47727
804, -42.1591
805, 46.7955
806, -28.6591
807, -13
808, 3.52273
809, 8.70455
810, 17.9111
811, 5.77273
812, -34.2727
813, -20.2273
814, -1017.09
815, 1945.02
816, -864.545
817, -1477.89
818, 1722.18
819, -151.159
820, -271.022
821, 521.182
822, -554.25
823, -43.1818
824, 447.795
825, -89.8864
826, -401.227
827, 93.7273
828, 14.4545
829, -66.0455
830, 458.2
831, -358.568
832, 55.75
833, 2.68182
834, 155.273
835, 84.8636
836, -323.409
837, 271.886
838, -213.705
839, -2.36364
840, 261.667
841, -197.091
842, 8.02273
843, 43.5682
844, -27.8409
845, -27.5909
846, -0.681818
847, -56.9545
848, 119
849, -35.1818
850, -63.4889
851, 33.3864
852, -86.9091
853, 186.955
854, -115.227
855, -29.9545
856, 148.773
857, -39.0909
858, -163.341
859, 266.159
860, -244.444
861, 65.7273
862, 5.95455
863, 56.1364
864, 5.04545
865, -53.4773
866, 63.5455
867, -53.9091
868, 40.7727
869, 89.0227
870, -101.711
871, -56.4318
872, 98.7955
873, -10.8636
874, -39.8864
875, 4.72727
876, 20.25
877, -22.7273
878, -8.40909
879, -49.3864
880, 70.5333
881, -77.2727
882, 74.0455
883, -71.9545
884, 40.0682
885, -29.3864
886, -21.0227
887, 67.1364
888, 55.5227
889, -77.9773
890, -8.51111
891, -29.6818
892, 102.636
893, -2.61364
894, -90.7273
895, 25.4318
896, 50.2273
897, -92.75
898, 86.8182
899, 10.6136
900, -75.4444
901, 65.8409
902, -50.9773
903, 33.3182
904, 2
905, -2.25
906, -13.6591
907, 1.61364
908, -4.29545
909, 65.75
910, -96.0444
911, 48.7727
912, -2.65909
913, -7.45455
914, 40.8864
915, -42.9545
916, -37.9318
917, 59.8636
918, -0.0454545
919, -8.09091
920, 49.3556
921, -72.9318
922, 16.8636
923, -6.15909
924, -4.13636
925, 30.9091
926, -40.5227
927, 30.0682
928, -32.8182
929, 15.0227
930, 7.95556
931, -20.1591
932, -12.4318
933, 36.9091
934, 22.7273
935, -36.8636
936, -4.45455
937, -5.70455
938, 2.29545
939, 19.2045
940, 10.9778
941, 28.75
942, -56.25
943, 30.8182
944, -16.6364
945, 19.7045
946, -23.6591
947, -22.1136
948, 9.36364
949, -21.4545
950, 29.3333
951, 20.3636
952, -15.4545
953, -12.9318
954, 6.36364
955, -13.0682
956, 10.6364
957, 20.0227
958, 3.45455
959, -25.0227
960, -4.88889
961, -4.5
962, -1077.05
963, 2237.68
964, -1123.68
965, -1459.61
966, 1797.91
967, -210.591
968, -237.705
969, 422.614
970, -530.378
971, 85.2727
972, 432.977
973, -254.205
974, -386.091
975, 118.591
976, 14.7727
977, 55.4091
978, 394.818
979, -353.136
980, 68.6222
981, -72.3864
982, 78.4545
983, 216.341
984, -279
985, 107.182
986, -205.455
987, 132.682
988, 234.591
989, -205.295
990, -13.7111
991, -4.90909
992, 35.0682
993, 21.8182
994, -19.0682
995, -101.114
996, 138.841
997, -46.8864
998, -33.5455
999, 28.5455
1000, -102.022
1001, 167.159
1002, -112.523
1003, 6.5
1004, 98.7727
1005, -62.2955
1006, -88.8864
1007, 192.75
1008, -182.659
1009, 96.1136
1010, -26.4667
1011, -7.20455
1012, -29.3636
1013, -34.9545
1014, 138.795
1015, -57.0455
1016, -8.20455
1017, 86.75
1018, -54.1136
1019, -68.5909
1020, 73.3556
1021, -33.75
1022, -48.5455
1023, 41.7273
1024, 17.3182
1025, 46.7273
1026, -70.3864
1027, -26.1136
1028, 22.5
1029, -9.75
1030, 48.1111
1031, -64.9318
1032, 7.47727
1033, 23.1818
1034, -53.8864
1035, 81.4545
1036, -19.6818
1037, -38.7955
1038, 14.1364
1039, -19.7955
1040, 71.1778
1041, 30.4773
1042, -133.75
1043, 74.7955
1044, 2.97727
1045, -45.3636
1046, 70.3182
1047, -6.52273
1048, -70.4091
1049, 72.75
1050, -45.5333
1051, 29.9318
1052, 2.34091
1053, -28.3636
1054, 4.11364
1055, 23.4545
1056, -13.7273
1057, 24.0227
1058, -60.3636
1059, 46.0682
1060, 10.4444
1061, -22.9091
1062, 40.9773
1063, -42.75
1064, -34.7955
1065, 52.4545
1066, 6.47727
1067, -15.3409
1068, 40.1818
1069, -43.1818
1070, 6.13333
1071, 1.70455
1072, 7.40909
1073, 10.5455
1074, -63.7727
1075, 59.4091
1076, -35.2727
1077, 31.5909
1078, -29.3409
1079, -2.22727
1080, -16.7778
1081, 44.7045
1082, 19.4318
1083, -41.6591
1084, -9.72727
1085, 3.13636
1086, 23.2045
1087, 13.3182
1088, -18.9318
1089, 28.0682
1090, -35.6222
1091, 31.3864
1092, -19.1364
1093, 12.3182
1094, -24.8409
1095, -19.5455
1096, 18.7045
1097, 3.40909
1098, -7.06818
1099, 28.2
1100, -30.5455
1101, -49.7955
1102, 332.114
1103, 303.705
1104, -1256.52
1105, 514.75
1106, 680.023
1107, -589.977
1108, 100.477
1109, 107.333
1110, -403.273
1111, 348.273
1112, -6.79545
1113, -41.5455
1114, -201.841
1115, 345.5
1116, -340.25
1117, 346.591
1118, -81.4091
1119, -314.844
1120, 163.068
1121, 208.795
1122, -197.886
1123, 12.5682
1124, 33.0909
1125, -50.1364
1126, -46.2045
1127, 97.3182
1128, -55.8182
1129, -8.40909
1130, 14.0667
1131, 84.4091
1132, -138.591
1133, -20.5455
1134, 154.364
1135, -21.8409
1136, 33.2273
1137, -115.568
1138, 107.523
1139, -102.636
1140, -47.6444
1141, 179.068
1142, -260.705
1143, 250.477
1144, -66.3864
1145, -97.9318
1146, 161.841
1147, -48.6818
1148, -109.818
1149, 70.8182
1150, 1.73333
1151, 35.5227
1152, -14.4545
1153, -26.6136
1154, -36.9091
1155, 50.3636
1156, -7.25
1157, 50.25
1158, -22.1591
1159, -116.341
1160, 120.6
1161, -65.5227
1162, 54
1163, 12.4545
1164, -27.5
1165, -39.4091
1166, 23.8636
1167, 23.5
1168, 69.5909
1169, -75.5
1170, 29.0444
1171, 12.0682
1172, -59.9773
1173, 88.7273
1174, -56.3636
1175, 19
1176, -47.1136
1177, 10.8182
1178, 58.25
1179, -29.1364
1180, -51.4444
1181, 11.7955
1182, 27.4091
1183, 21.0455
1184, 2.04545
1185, -47.25
1186, 33.7273
1187, -31.7955
1188, 10.9318
1189, -1.15909
1190, -3.8
1191, 43.1364
1192, -36.1591
1193, 8.04545
1194, -34.0682
1195, 48.3182
1196, -19.2955
1197, -25.5909
1198, 26.5909
1199, 30.7045
1200, -40.0667
1201, -13.2955
1202, 23.0909
1203, 0.522727
1204, -23.4773
1205, 29.4773
1206, -2.79545
1207, -30.5909
1208, 1.81818
1209, 29.0455
1210, -0.555556
1211, -12.4091
1212, 8
1213, -12.3409
1214, 13.4091
1215, 3.95455
1216, 13.3636
1217, -6.72727
1218, -12.4545
1219, -3.54545
1220, 30.8444
1221, -27.0227
1222, -11.6136
1223, 22.0227
1224, -19.4545
1225, 33.8409
1226, -25.3636
1227, -16.2045
1228, 13.1818
1229, -4.97727
1230, 2.35556
1231, -7.40909
1232, -6.70455
1233, -978.25
1234, 2238.45
1235, -1237.52
1236, -1122.5
1237, 1491.39
1238, -288.886
1239, -125
1240, 402.689
1241, -525.727
1242, 95.5
1243, 446.932
1244, -261.568
1245, -395.841
1246, 169.591
1247, 2.13636
1248, -5.40909
1249, 340.568
1250, -291.689
1251, 100.136
1252, -60.7273
1253, 29.0227
