time, sound
1254, 69.3864
1255, -143.159
1256, 99.7955
1257, -182.409
1258, 154.364
1259, 186.182
1260, -226.511
1261, -13.75
1262, 58.1136
1263, -5.31818
1264, -6.11364
1265, -16.2045
1266, -13.5227
1267, 83.1136
1268, -33.1136
1269, -19.1818
1270, -22.1556
1271, -53.2273
1272, 158.705
1273, -106.955
1274, 58.5909
1275, -6.90909
1276, -66.7045
1277, -7.90909
1278, 79.6364
1279, -56.0227
1280, 53.4667
1281, -54.1364
1282, 13.1136
1283, 14.4318
1284, -126.364
1285, 172.023
1286, -91.8182
1287, 23.1591
1288, 84.0682
1289, -62.5455
1290, -50.2222
1291, 59.2045
1292, -40.6591
1293, -12.7955
1294, 44.4773
1295, 0.454545
1296, 45.3864
1297, -62.8409
1298, -0.522727
1299, -5.45455
1300, 7.75556
1301, 23.5
1302, -34.8864
1303, -46.9091
1304, 60.75
1305, -40.4545
1306, 27.4545
1307, 2.59091
1308, -11.9773
1309, 29.7727
1310, -49.9333
1311, 63.5909
1312, 35.9091
1313, -95.5455
1314, 51.4318
1315, -26.8409
1316, -8.36364
1317, 59.4318
1318, 11.3636
1319, -86.6364
1320, 57.7111
1321, -29.2955
1322, -1.02273
1323, 13.2273
1324, -2.70455
1325, 11.7273
1326, 13.1818
1327, -8.86364
1328, -8.25
1329, -34.3864
1330, 17.8
1331, 29.4545
1332, -19.0682
1333, 0.909091
1334, 15.1364
1335, -16.8636
1336, 18
1337, -20.6136
1338, 12
1339, 10.25
1340, -17.0222
1341, 3.15909
1342, -5.79545
1343, 32.0682
1344, -7.61364
1345, -30.9091
1346, 25.9091
1347, -36.7045
1348, 16.8182
1349, 7.08889
1350, -5.81818
1351, -19.9773
1352, 28.8636
1353, 24.3636
1354, -45.3409
1355, -14.7045
1356, -125.909
1357, -450.227
1358, 1795.09
1359, -1499.47
1360, -357.114
1361, 1115.61
1362, -422.023
1363, 2.29545
1364, 224.636
1365, -524.318
1366, 270.023
1367, 217.909
1368, -73.4091
1369, -400.422
1370, 234.955
1371, 4.52273
1372, 81.25
1373, 59.0227
1374, -254.364
1375, 157.932
1376, 22.4545
1377, -13.0227
1378, 43.8409
1379, -51.2727
1380, -88.6667
1381, -62.25
1382, 154.841
1383, 75.75
1384, -126.909
1385, -113.977
1386, 167.068
1387, -86.4091
1388, 55.7727
1389, 19.9545
1390, 10.7111
1391, 63.0227
1392, -88
1393, 22.7955
1394, -16.8409
1395, -103.295
1396, 176.205
1397, -95.8182
1398, 48.5227
1399, -49.5909
1400, -109.156
1401, 115.705
1402, 4.54545
1403, -3.84091
1404, 18.75
1405, 14.25
1406, -15.6818
1407, 32.4318
1408, -159.523
1409, 117.364
1410, -51.2
1411, 18.0455
1412, 56.3636
1413, -35.4318
1414, -58.9318
1415, 73.7727
1416, -24.7045
1417, -34.6364
1418, 52.6818
1419, 17.5455
1420, -21.6222
1421, 8
1422, 31.5227
1423, -35.5682
1424, 12.0909
1425, 24.7727
1426, -42.0227
1427, -44.8864
1428, 95.9091
1429, -88.5682
1430, 37.7556
1431, -39.1818
1432, 17.7273
1433, 67.5682
1434, -84.9318
1435, 31.8636
1436, 42.7045
1437, -31.8182
1438, 25.75
1439, -46.8864
1440, 15.3111
1441, 18.6818
1442, 28.2045
1443, -61.9545
1444, 38.5455
1445, -17.1364
1446, 3.34091
1447, -13.8636
1448, -15.0455
1449, 42.6364
1450, 3.64444
1451, 5.61364
1452, -68.1591
1453, 43.7273
1454, -3.72727
1455, 11.3636
1456, -13.3182
1457, -1.93182
1458, 3.72727
1459, -3.61364
1460, 38.0222
1461, -51.6818
1462, 9.02273
1463, -1.13636
1464, 21.7955
1465, -16.25
1466, 10.9545
1467, 27.5909
1468, -55.8864
1469, 27.3182
1470, 20.7111
1471, -58.8409
1472, 27.4773
1473, -66.25
1474, -556.205
1475, 1845.5
1476, -1348.2
1477, -707.932
1478, 1209.52
1479, -339.841
1480, -51.8222
1481, 299.705
1482, -490.591
1483, 204.659
1484, 236.841
1485, -98.2273
1486, -356.523
1487, 238.295
1488, -43.9545
1489, -48.75
1490, 255.622
1491, -249.545
1492, 133.227
1493, -1.38636
1494, -61.4091
1495, 71.1591
1496, -60.5227
1497, -46.8409
1498, -34.3182
1499, 138.455
1500, 53.4667
1501, -133.75
1502, -30.9091
1503, 61.0909
1504, 3.40909
1505, 43
1506, -69.1136
1507, 21.25
1508, 65.6818
1509, -72.2727
1510, 35.9778
1511, -3.56818
1512, -54.5909
1513, 80.5909
1514, -55.2955
1515, 42.5909
1516, -73.2273
1517, -37.7045
1518, 89.1591
1519, -25.5
1520, 16.3333
1521, 31.7273
1522, -25.7273
1523, -40.1818
1524, 24.7045
1525, -143.045
1526, 171.955
1527, -43.1818
1528, -2.25
1529, 53.5909
1530, -46.6667
1531, -35.9318
1532, 57.2045
1533, -18.7727
1534, -37.3409
1535, 51.25
1536, -35.25
1537, 49.8864
1538, 3.04545
1539, -18.8182
1540, -28.8667
1541, 18.5227
1542, 9.81818
1543, -0.454545
1544, -86.5455
1545, 96.75
1546, -59.2955
1547, 36.6818
1548, -8.88636
1549, -9
1550, 29.7333
1551, -56.3864
1552, 47.4773
1553, 65.6136
1554, -68.3409
1555, 17.0909
1556, -58.3182
1557, 32.5455
1558, 8.04545
1559, 57.2045
1560, -56.3333
1561, 26
1562, 2.56818
1563, -12.1591
1564, -27.2955
1565, -4.59091
1566, 39.4773
1567, 15.4773
1568, -26.0455
1569, -27.2955
1570, 27.7111
1571, -18.8864
1572, 15.7727
1573, -11.2273
1574, -8.38636
1575, 24.0682
1576, -9.09091
1577, 17.25
1578, -23.4545
1579, -2.15909
1580, 12.0889
1581, 8.90909
1582, -10
1583, -4.02273
1584, 97.7727
1585, -231.432
1586, 889.318
1587, -1067.2
1588, -88.9773
1589, 786.045
1590, -437.067
1591, 96.8182
1592, 59.9318
1593, -393.659
1594, 381.659
1595, -105.523
1596, 156.523
1597, -330.705
1598, 267.023
1599, -163.477
1600, 153.244
1601, 6.68182
1602, -232.136
1603, 132.273
1604, 113.523
1605, -186.159
1606, -7.34091
1607, 81.5909
1608, -33.2045
1609, -74.8864
1610, 121.711
1611, 13.9091
1612, -56.3864
1613, -95.0682
1614, 94.75
1615, -30.25
1616, 58
1617, 64.2273
1618, -50.9773
1619, 72.75
1620, -122.444
1621, 59.1364
1622, -22.2955
1623, -30.2727
1624, 84.7727
1625, -130.727
1626, 111.886
1627, -63.5682
1628, -28.5909
1629, 93.9318
1630, -4.22222
1631, -72.2727
1632, 37.7955
1633, 5.52273
1634, -15.5
1635, 39.6591
1636, -73.2727
1637, 57.7727
1638, 8.5
1639, -35.0682
1640, -3.22222
1641, -3.79545
1642, -27.3409
1643, 87.6364
1644, -77.3409
1645, 8.68182
1646, 24.2955
1647, 24.2955
1648, -31.6364
1649, 30.9773
1650, 12.8444
1651, -4.88636
1652, -19.3864
1653, 14.3864
1654, -14.8864
1655, -40.0227
1656, 73.1591
1657, -49.5909
1658, 30
1659, -53.9318
1660, 16.1778
1661, 31.1818
1662, -17.4318
1663, 9.31818
1664, 15.3409
1665, 2.02273
1666, -5.84091
1667, -26.2045
1668, 5.15909
1669, 8.84091
1670, 8.71111
1671, -16.2955
1672, 13.1364
1673, -20.4773
1674, 17.3182
1675, 2.63636
1676, -8.72727
1677, -1.52273
1678, 23.1818
1679, -4.45455
1680, -37.7778
1681, 20.8864
1682, -0.272727
1683, 6.70455
1684, 2.13636
1685, 1.45455
1686, 5.18182
1687, -26.25
1688, 42.5
1689, 64.6136
1690, 269.267
1691, -300.409
1692, -628.545
1693, 791.114
1694, 26.4091
1695, -261.295
1696, 53.2045
1697, -59.6364
1698, -172.864
1699, 352.523
1700, 99.4667
1701, -329.523
1702, -7.72727
1703, 77.1136
1704, -151.568
1705, 309.023
1706, -129.364
1707, -132.773
1708, 22.9091
1709, 208
1710, -110.6
1711, -66.8864
1712, 156.75
1713, -107.545
1714, -83.7727
1715, 124.25
1716, -53.5682
1717, -5.79545
1718, 22.3182
1719, -12.6364
1720, 4.71111
1721, 24.6818
1722, -19.2273
1723, -10.9773
1724, 20.5909
1725, -23.25
1726, 54.9318
1727, -39.1364
1728, -83.3636
1729, 161.5
1730, -170.222
1731, 168.727
1732, 12.2727
1733, -138.614
1734, 149.114
1735, -75.9318
1736, -56.25
1737, 56.9091
1738, -63.5455
1739, 65.6364
1740, 19.8222
1741, -6.36364
1742, -46.7727
1743, 17.0682
1744, 10.8864
1745, 26.3636
1746, -19.9318
1747, -38.1364
1748, 44.7727
1749, -23.7045
1750, 5.42222
1751, 9.27273
1752, -39.0682
1753, 26.75
1754, -23.8864
1755, 7.20455
1756, -8.5
1757, 25.4091
1758, -4.93182
1759, 74.3636
1760, -47.2
1761, -9.09091
1762, 32.9545
1763, -44.7955
1764, 10.5455
1765, -5.18182
1766, -10.9091
1767, 30.0227
1768, -42.1364
1769, 4.25
1770, -13.9333
1771, 36.7727
1772, -1.18182
1773, -30.9545
1774, 25.3636
1775, -12.9318
1776, 19.8182
1777, -28.6364
1778, -1.45455
1779, 35.9545
1780, -12.9778
1781, 9.20455
1782, -30.5227
1783, 19.5682
1784, -0.977273
1785, 9.68182
1786, -24.6818
1787, 58
1788, 182.568
1789, 140.932
1790, -52.9778
1791, -709.295
1792, 392.932
1793, 329.75
1794, -251.455
1795, 95.7045
1796, -32.7955
1797, -312.977
1798, 330.795
1799, -20
1800, -19.9556
1801, -123.091
1802, 176.523
1803, -208.068
1804, 228.409
1805, -103.045
1806, -178.477
1807, 53.4773
1808, 233.227
1809, -121.5
1810, -64.9778
1811, 125.273
1812, -131.273
1813, 15.9545
1814, 65.8409
1815, -27.2273
1816, -4.45455
1817, -51.4773
1818, 33.5455
1819, -42.3409
1820, 28.6222
1821, 102.136
1822, -62.6591
1823, 70.5909
1824, -120.5
1825, 47.8864
1826, 21.9091
1827, -96.7727
1828, 113.568
1829, -157.136
1830, 197.333
1831, -58.7955
1832, -101.5
1833, 96.75
1834, 16.7955
1835, -92.8409
1836, 35.4091
1837, 19
1838, -0.977273
1839, -14.5682
1840, 8
1841, -4.90909
1842, 6.75
1843, -4.81818
1844, 28.5455
1845, -43.2727
1846, -0.318182
1847, 56.1818
1848, -76.2727
1849, 60.9091
1850, -9.86667
1851, 1.72727
1852, -22.3636
1853, -15.9545
1854, 19.3636
1855, 29.5227
1856, -2.52273
1857, 18.25
1858, 1.56818
1859, -39.7955
1860, 44.2444
1861, -10.75
1862, -25.5
1863, -21.4545
1864, 19.7727
1865, 1.06818
1866, 30.4773
1867, -46.0455
1868, -4.56818
1869, 35.9091
1870, -15.4222
1871, 13.2273
1872, -26.8864
1873, 3.54545
1874, 9.75
1875, 10.1136
1876, -21.9773
1877, 20.1136
1878, -13.0455
1879, 9.54545
1880, -25.6444
1881, -5.13636
1882, -5.72727
1883, 470.818
1884, -381.75
1885, -727.977
1886, 890.795
1887, 2.5
1888, -264.568
1889, 117.5
1890, -112.311
1891, -150.273
1892, 306.364
1893, 95.6591
1894, -323.432
1895, 57.2727
1896, 12.5
1897, -91
1898, 250.114
1899, -104
1900, -89
1901, 14.7045
1902, 168.864
1903, -45.9545
1904, -121.659
1905, 160.909
1906, -125.523
1907, -44.5682
1908, 154.614
1909, -92.8636
1910, 34.1333
1911, -21.2727
1912, -31.4318
1913, -0.659091
1914, 20.8182
1915, 30.7727
1916, -10.25
1917, -52.75
1918, 3.97727
1919, 36.5227
1920, -11.3778
1921, -32.5682
1922, 69.3182
1923, -105.614
1924, 171.455
1925, -8.11364
1926, -149.159
1927, 136.5
1928, -122.75
1929, 2.43182
1930, 114.556
1931, -102.932
1932, 20.1136
1933, 29.3182
1934, -2.43182
1935, -28.9318
1936, 31.8636
1937, -10.75
1938, 31.4091
1939, -34.7273
1940, 6.66667
1941, -4.34091
1942, 8.25
1943, 10.6818
1944, -18.1136
1945, -26.0682
1946, 9.29545
1947, -20.7273
1948, 11.9318
1949, -0.113636
1950, 27.6667
1951, -24.1818
1952, 57.4773
1953, -38.4773
1954, -19.2273
1955, 29.6591
1956, -14
1957, 1.27273
1958, 10.5
1959, -7.79545
1960, 15.2444
1961, -40.4773
1962, 1.11364
1963, 1.27273
1964, 36.5227
1965, -12.0455
1966, -25.8864
1967, 7.79545
1968, -14.2045
1969, 20.5227
1970, 27.2444
1971, -31.1818
1972, 436.386
1973, -364.614
1974, -637.023
1975, 750.386
1976, 2.52273
1977, -161.614
1978, 105.114
1979, -96.4773
1980, -95.8667
1981, 157.841
1982, 71.0455
1983, -257.068
1984, 75.9091
1985, 110.227
1986, -150.682
1987, 237.75
1988, -124.545
1989, -100.205
1990, 25.3333
1991, 149.886
1992, -34.8864
1993, -86.5227
1994, 115.591
1995, -60.9091
1996, -94.6136
1997, 120.159
1998, -45.1591
1999, 22.3636
2000, -35.5778
2001, 36.3409
2002, -51.8409
2003, -22.6364
2004, 86.1818
2005, -7.95455
2006, -4.61364
2007, -50.5682
2008, 21.6591
2009, 32.0682
2010, -32.5778
2011, 37.5682
2012, -77.6591
2013, 123.795
2014, -13.5909
2015, -121.886
2016, 137.773
2017, -128.364
2018, 34.5
2019, 67.4091
2020, -82.9556
2021, 83.7273
2022, -43.0909
2023, 8.72727
2024, -23.8182
2025, 21.1818
2026, 6.81818
2027, 37.0909
2028, -47.0227
2029, -32.5909
2030, 42.4889
2031, -0.454545
2032, -4.93182
2033, -3.27273
2034, -23.9091
2035, 7.95455
2036, -21.2727
2037, 28.7727
2038, -21.1818
2039, 41.1364
2040, -36.4889
2041, 60.75
2042, -19.7955
2043, -40.7273
2044, 47.4091
2045, -20.1591
2046, 12.4091
2047, -17.5909
2048, -2.18182
2049, 16.1136
2050, -36.3111
2051, 7.86364
2052, -11.9318
2053, 38.7045
2054, 28.8864
2055, -44.7045
2056, -100.114
2057, 726.5
2058, -800.318
2059, -200.818
2060, 652.178
2061, -321.364
2062, 128.614
2063, 48.25
2064, -373.955
2065, 290.364
2066, 39.9091
2067, 25.2273
2068, -180.841
2069, 116.818
2070, -92.3111
2071, 105.977
2072, -10.5227
2073, -135.591
2074, 117.023
2075, 9.45455
2076, -38.1364
2077, 4.38636
2078, 36.0909
2079, -70.8864
2080, -41.3111
2081, 88.8636
2082, 70.9091
2083, -106.455
2084, -37.4545
2085, 55.8409
2086, -61
2087, 60.0909
2088, 74.4318
2089, -86.2273
2090, 83.3111
2091, -94.0682
2092, -9.68182
2093, 68.5909
2094, -53.9091
2095, 56.8409
2096, -62.5455
2097, 20.5227
2098, 18.7955
2099, -55.7727
2100, 60.3778
2101, -9.18182
2102, -44
2103, 70.7727
2104, -16.0909
2105, -25.4773
2106, -10.6364
2107, -46.2273
2108, 66.9318
2109, -4.36364
2110, -26.8222
2111, 0.159091
2112, 1.54545
2113, 17.4091
2114, 21.7273
2115, -39.4318
2116, -5.25
2117, 30.5455
2118, -19.1591
2119, 37.1364
2120, -11.9111
2121, 5.61364
2122, -13.9773
2123, 9.63636
2124, 1.29545
2125, -14.75
2126, -7.02273
2127, 25.1364
2128, -21.4773
2129, 16.3182
2130, -33.5778
2131, 15.3636
2132, 8.34091
2133, -33.8636
2134, 34.4545
2135, 223.159
2136, 76.9545
2137, 51.7045
2138, -632.136
2139, 198.773
2140, 327.911
2141, -234.364
2142, 10.4545
2143, 43.5227
2144, -219.909
2145, 322.409
2146, -26.3182
2147, -158.818
2148, -59.9091
2149, 205.227
2150, -120.311
2151, 79.4773
2152, -66.6136
2153, -116.159
2154, 66.8864
2155, 116.477
2156, -59.4318
2157, 13.5227
2158, -2.54545
2159, -46.0909
2160, -79.6667
2161, 106.545
2162, -13.75
2163, 25.6364
2164, -80.9318
2165, 31.0455
2166, -1.31818
2167, -6.5
2168, 96.9318
2169, -45.3409
2170, 12.0889
2171, -26.8864
2172, 23.2045
2173, -15.0682
2174, -60.5455
2175, 81.2045
2176, -89.2955
2177, 100.136
2178, -45.5909
2179, -28.1136
2180, 67.6667
2181, -39.9318
2182, -13.5455
2183, 17.9773
2184, -36.25
2185, 51.5909
2186, -20.2955
2187, -0.227273
2188, -28.1364
2189, 36.0455
2190, -3.28889
2191, 25.6818
2192, -23.75
2193, -10.2955
2194, 31.8864
2195, -41.0682
2196, 23.8636
2197, 6.29545
2198, -14.4318
2199, -12.2889
2200, -2.75
2201, 26.0227
2202, 16.5455
2203, 3.93182
2204, -9.27273
2205, -10.6364
2206, 3.25
2207, 21.1364
2208, -28.7045
2209, 118.636
2210, -2.11111
2211, 341.545
2212, -631.205
2213, 83.0682
2214, 281.318
2215, -247.545
2216, 130.341
2217, 47.9773
2218, -272.136
2219, 307.733
2220, -86.0455
2221, -15.6364
2222, -94.1591
2223, 91.1364
2224, -72.6591
2225, 139.114
2226, -63.8636
2227, -160.318
2228, 87.3409
2229, 133.114
2230, -72.2889
2231, -35.4773
2232, 43.9773
2233, -76.6136
2234, -16.75
2235, 65.5909
2236, 0.909091
2237, -18.2955
2238, -33.6364
2239, 76.3778
2240, -80.8182
2241, -5.97727
2242, 61.2955
2243, -20.7045
2244, 52.1136
2245, -50.0455
2246, 39.1364
2247, -56.7955
2248, -4.34091
2249, 30.7955
2250, -38.1778
2251, 81.9545
2252, -42.9545
2253, -49.5
2254, 95.8636
2255, -39.9318
2256, -46.0682
2257, 45.3182
2258, 2.18182
2259, 6.09091
2260, -21.7333
2261, -18.5455
2262, 27.2727
2263, -15.7273
2264, -7.20455
2265, 27.2273
2266, 8.79545
2267, -41.0227
2268, 26.9773
2269, -17.4318
2270, 14.1556
2271, 21.7727
2272, -5.11364
2273, -19.1364
2274, -5.04545
2275, 1.93182
2276, 16.2727
2277, 10.6136
2278, 0.886364
2279, 17.1591
2280, -25.9333
2281, 519.614
2282, -705.159
2283, -82.7273
2284, 469.545
2285, -218.909
2286, 77.6364
2287, 29.0455
2288, -289.932
2289, 282.295
2290, -31.5333
2291, 22.25
2292, -121.295
2293, 27.5909
2294, 28.2955
2295, 96.9091
2296, -74.7045
2297, -98.1591
2298, 65.3182
2299, 72.1364
2300, -56.0667
2301, -45.5909
2302, 55.7727
2303, -13.2273
2304, -52.5
2305, 49.5909
2306, 41.9545
2307, -41.2727
2308, -48.9773
2309, 35.5227
2310, -17.8444
2311, 27.9091
2312, 37.0909
2313, -3.43182
2314, -17.4545
2315, -44.2273
2316, 27.3182
2317, 1.65909
2318, -6.75
2319, 34.9545
2320, -40.3556
2321, 15.5227
2322, -35.3864
2323, -12.5227
2324, 64.8409
2325, 7.68182
2326, -28.8409
2327, 21.1364
2328, -13.4091
2329, -24.1136
2330, 14
2331, -15.4091
2332, 22.1818
2333, -7.84091
2334, -13.8636
2335, 14
2336, 0.5
2337, -8.20455
2338, 18.3182
2339, -12.7727
2340, -20.2444
2341, 18.7727
2342, 2.02273
2343, 24.3864
2344, -24.5227
2345, 43.8864
2346, -301.659
2347, 687.682
2348, -370.477
2349, -577.5
2350, 605.8
2351, 8.93182
2352, -113.909
2353, 61.3409
2354, -98.2955
2355, -65.3636
2356, 159.25
2357, 51.25
2358, -191.545
2359, 80.5682
2360, -22.2444
2361, -2.04545
2362, 114.682
2363, -88.0682
2364, -16
2365, -30.0682
2366, 90
2367, 25.5909
2368, -36.5682
2369, 41.5227
2370, -88.2
2371, -21.8636
2372, 104.705
2373, -38.9545
2374, -5.93182
2375, -36.6818
2376, 32.5909
2377, 10.7045
2378, -20.4091
2379, 9.02273
2380, 29.2667
2381, -30.7045
2382, -25.0455
2383, 19.5227
2384, 11.0909
2385, 12.8636
2386, -23.8864
2387, 14.2045
2388, 36.8864
2389, -2.93182
2390, -60.5556
2391, 26.5682
2392, -25.4318
2393, 22.3409
2394, 18.1136
2395, -14.1591
2396, 17.7727
2397, -10.0455
2398, 0.681818
2399, -3.29545
2400, 22.0444
2401, -14.9091
2402, -4.97727
2403, -19.9318
2404, 19.6136
2405, 3.54545
2406, 6.52273
2407, -18.6136
2408, 8.15909
2409, 1.38636
2410, 305.511
2411, -387.318
2412, -400.818
2413, 630.068
2414, -28.3409
2415, -147.25
2416, 84.3409
2417, -75.1818
2418, -122.409
2419, 196.091
2420, 38.0667
2421, -155.727
2422, 78.5455
2423, -76.5
2424, -41.5909
2425, 159.773
2426, -134.273
2427, 19.7955
2428, 27.9318
2429, 65.8636
2430, -8.88889
