time, sound
2431, -47.4545
2432, -4.34091
2433, -15.6818
2434, -21.5682
2435, 91.1591
2436, -46.5909
2437, -4.27273
2438, -9.93182
2439, -15.0682
2440, 19.0889
2441, 27.9545
2442, -30.5
2443, 0.886364
2444, 6.45455
2445, -25.6364
2446, 40.1818
2447, -6.43182
2448, -21.4091
2449, 42.5556
2450, -55.7273
2451, 69.6818
2452, -0.431818
2453, -81.3864
2454, 74.4091
2455, -40.9318
2456, 10.6136
2457, 19
2458, -47.9318
2459, 38.4545
2460, -1.93333
2461, 9.97727
2462, -20.7273
2463, 17.9091
2464, -28.6136
2465, 23.5909
2466, -19.7273
2467, 4.88636
2468, 60.4545
2469, -429.556
2470, 746.295
2471, -320.318
2472, -565.568
2473, 669.795
2474, -128.136
2475, -25.7727
2476, 93.7955
2477, -113.545
2478, -107.727
2479, 191.591
2480, 35.9556
2481, -196.682
2482, 148.432
2483, -36.2045
2484, -80.5227
2485, 122.523
2486, -114.75
2487, 60.6364
2488, -0.840909
2489, 36.4667
2490, -8.11364
2491, -34.7955
2492, 32
2493, -106.114
2494, 68
2495, 58.7727
2496, -45.75
2497, -27.75
2498, 20.0909
2499, -21.1818
2500, 28.5556
2501, -4.02273
2502, -36.9773
2503, 47.8409
2504, -9.79545
2505, -8.11364
2506, -30.6591
2507, 36.1591
2508, 32.5455
2509, -35.3864
2510, 2.4
2511, 34.4545
2512, -7.88636
2513, -56.9318
2514, 42.8409
2515, -13.75
2516, 25.0909
2517, -6.29545
2518, -35.5
2519, 20.5682
2520, 4.77778
2521, 15.6591
2522, -9.86364
2523, 21.1364
2524, -19.9318
2525, 0.636364
2526, -459.409
2527, 799.659
2528, -387.591
2529, -458.409
2530, 612.511
2531, -87.8864
2532, -33.1136
2533, 32.8636
2534, -215.568
2535, 111.5
2536, 204.864
2537, -18
2538, -217.841
2539, 70.0909
2540, 15.2222
2541, -16.0909
2542, 132.295
2543, -74.5227
2544, -41.2045
2545, 19.75
2546, 9.70455
2547, 31.1818
2548, -43.9773
2549, -2.72727
2550, -39.8444
2551, 48.75
2552, 53.5
2553, -56.2955
2554, 12.1591
2555, -13.7955
2556, -11.0682
2557, 53.8864
2558, -44.0909
2559, -39.7045
2560, 45.0667
2561, 1.34091
2562, 11.0909
2563, -8.59091
2564, -0.772727
2565, -0.25
2566, -18.7045
2567, 20.3864
2568, -13.0909
2569, 12.5
2570, 2.91111
2571, 6.22727
2572, -16.7045
2573, 13.1818
2574, -14.0455
2575, -9.40909
2576, -2.38636
2577, -13.5227
2578, 48.1591
2579, -47.4318
2580, -214.467
2581, 627.432
2582, -535.023
2583, -295.5
2584, 576.318
2585, -132.273
2586, -11.6818
2587, 32.8864
2588, -137.5
2589, 137.977
2590, 62.7333
2591, 17.5682
2592, -202.864
2593, 19.7045
2594, 61.75
2595, 30.6818
2596, 38.25
2597, -55.5682
2598, -24.9545
2599, 26.5682
2600, 11.6444
2601, -16.8409
2602, 16.7955
2603, -52.7727
2604, -4.09091
2605, 86.75
2606, 7.29545
2607, -55.0455
2608, -51.75
2609, 32.3636
2610, 28.7111
2611, 38.4773
2612, -44.8409
2613, -4.47727
2614, 12.5455
2615, -8.13636
2616, 8.40909
2617, 2.90909
2618, -23.6818
2619, 11.2955
2620, 2.46667
2621, 8.63636
2622, -27.4318
2623, 0.181818
2624, 27.5682
2625, 1.93182
2626, -15.25
2627, 10.8409
2628, -18.7727
2629, 17.7045
2630, -5.95556
2631, -393.523
2632, 738.227
2633, -449.114
2634, -306.045
2635, 543.591
2636, -145.205
2637, 12.2727
2638, 64.2273
2639, -152.409
2640, 21.8889
2641, 119
2642, 14.7045
2643, -192.705
2644, 80.7955
2645, 73.2727
2646, 3.06818
2647, -3
2648, -82.2045
2649, 35.9318
2650, 0.866667
2651, 45.8636
2652, -48.5
2653, 3.93182
2654, -6.77273
2655, -11.5455
2656, 25.5682
2657, 35.6591
2658, -42.1364
2659, -5.25
2660, 26.3778
2661, -14.0227
2662, -4.86364
2663, 4.79545
2664, 2.86364
2665, 28.9773
2666, -52.5682
2667, 24.3864
2668, -4.47727
2669, -2.38636
2670, 22.0444
2671, -9.43182
2672, -3.47727
2673, -3.09091
2674, -6.02273
2675, -21.6818
2676, 18.5455
2677, -5.54545
2678, 46.7273
2679, -34.5
2680, 257.2
2681, -300
2682, -371.455
2683, 542.318
2684, -57.25
2685, -81.0227
2686, 47.7727
2687, -37.9773
2688, -98.9545
2689, 119.864
2690, 58.7556
2691, -187.455
2692, 101.091
2693, 0.659091
2694, -60.8636
2695, 132.886
2696, -88.3409
2697, -42.2955
2698, 24.75
2699, 79.2444
2700, -35.0227
2701, -70.0455
2702, 86.8864
2703, -100.318
2704, 22.4545
2705, 75.7955
2706, -22.1818
2707, -10.2045
2708, -40
2709, 19
2710, 36.8444
2711, -14.8182
2712, 9.86364
2713, -19.7045
2714, -9.38636
2715, 8.36364
2716, 23.8409
2717, -18.8409
2718, 17.75
2719, -4.28889
2720, -26.6364
2721, 40.7045
2722, -3.79545
2723, -47.1591
2724, 70.1818
2725, -432.341
2726, 631.5
2727, -212.75
2728, -434.841
2729, 540.568
2730, -148.711
2731, 20.9545
2732, 77.75
2733, -143.659
2734, -2.54545
2735, 125.955
2736, -30.4091
2737, -100.477
2738, 54.8182
2739, 38.6
2740, -68.2955
2741, 103.909
2742, -96.0227
2743, 14.4318
2744, 11.5227
2745, 7
2746, 6
2747, 3.75
2748, 2.43182
2749, -34.3636
2750, -8.73333
2751, 63.2955
2752, -21.8864
2753, 17.6591
2754, -16.5909
2755, 5.18182
2756, -1.29545
2757, -36.3864
2758, -12.3636
2759, 18.6818
2760, 8.66667
2761, 32.5227
2762, -41.8409
2763, 0.886364
2764, 31.4545
2765, -32.6818
2766, 26.4091
2767, 4.84091
2768, -101.045
2769, 286.682
2770, -159
2771, -309.886
2772, 382.25
2773, -56.8409
2774, -50.3182
2775, 15.6364
2776, -62.4545
2777, -23.3636
2778, 61.6591
2779, 72.0227
2780, -109.067
2781, 32.3636
2782, -4.75
2783, -55.1136
2784, 94.1818
2785, -48.8409
2786, -1.88636
2787, 4.31818
2788, 53.6136
2789, -12
2790, -51.8222
2791, 47.5909
2792, -35.8182
2793, -40.5682
2794, 68.6364
2795, -24.2045
2796, 19.2955
2797, -35.1818
2798, 22.6591
2799, -10.25
2800, -21.9111
2801, 45.7727
2802, -13.8182
2803, 10.2273
2804, -0.340909
2805, -15.3409
2806, 11.9773
2807, -11.8182
2808, 11.9773
2809, -210.455
2810, 451.467
2811, -278.568
2812, -327.545
2813, 506.682
2814, -137.273
2815, -47.4091
2816, 78.2955
2817, -127.841
2818, 2.02273
2819, 91.6591
2820, 46.4889
2821, -148.705
2822, 84.1364
2823, -1.34091
2824, -48.7727
2825, 72.2727
2826, -64.3636
2827, 12.3409
2828, 14.5
2829, 42.25
2830, -13.6667
2831, -39.6136
2832, 20.4545
2833, -29.8409
2834, -0.318182
2835, 33.7955
2836, 4.5
2837, -33.8182
2838, 40.8182
2839, -18.4318
2840, -7.48889
2841, 3.97727
2842, -15.9545
2843, 11.3864
2844, 3.02273
2845, -0.954545
2846, -3.70455
2847, 5.20455
2848, -273.205
2849, 479.5
2850, -274.533
2851, -176.841
2852, 384.227
2853, -180.818
2854, 66.5
2855, 4.25
2856, -105.25
2857, 74.5227
2858, 27.5
2859, 10.6364
2860, -83.8667
2861, 49.3636
2862, 16.6364
2863, 12.75
2864, -9.02273
2865, -46.5
2866, 41.5682
2867, -14.9091
2868, 3.34091
2869, 9.04545
2870, -12.2444
2871, -0.590909
2872, -13.5
2873, 17.5682
2874, 9.54545
2875, -27.0455
2876, -14.6591
2877, 13.9545
2878, 13.3409
2879, 39.1818
2880, -29
2881, -21.3409
2882, 16.8409
2883, -9.54545
2884, 105.932
2885, -17.0909
2886, -35.2273
2887, -12.5682
2888, 1.38636
2889, 25.8864
2890, -80.4667
2891, 0.431818
2892, 36.4545
2893, -52.75
2894, 71.9091
2895, -19.1818
2896, -23.0455
2897, -10.4545
2898, 50.25
2899, -68.7727
2900, 51.4222
2901, -11.1818
2902, -43.25
2903, 18.5909
2904, 37.5455
2905, -31.25
2906, -1.72727
2907, 19.3636
2908, -29.6364
2909, 7.70455
2910, 21.8222
2911, -19.1136
2912, 9.84091
2913, -9.22727
2914, 4.95455
2915, -13.5
2916, 19.2273
2917, 4.18182
2918, -40.9318
2919, -65.7955
2920, 202.867
2921, -130.023
2922, -163.455
2923, 219.955
2924, -28.5909
2925, -53.4091
2926, 77.0909
2927, -47.6591
2928, -40.4545
2929, 80.3409
2930, -15.5111
2931, -68.1591
2932, 61.3864
2933, -5.81818
2934, -41.5
2935, 64.5909
2936, -15.8636
2937, -16.75
2938, 3.25
2939, 11.9773
2940, 13.3778
2941, -22.3636
2942, 12.4773
2943, -1.86364
2944, -29.9318
2945, 25.7045
2946, 7.81818
2947, -2.61364
2948, 9.79545
2949, -12.6889
2950, -4.72727
2951, -1.29545
2952, -257.409
2953, 399.114
2954, -131.364
2955, -243.568
2956, 285.773
2957, -59.2045
2958, 18.3182
2959, 2.38636
2960, -51.5111
2961, 45.2955
2962, 42.5
2963, -54.1136
2964, -34.7955
2965, -0.272727
2966, 22.1364
2967, 14.5227
2968, 21.1136
2969, -17.5556
2970, 17.4773
2971, -17.2955
2972, -15.0227
2973, 24.0227
2974, -4.43182
2975, 8.09091
2976, -22.7727
2977, 7.88636
2978, 19
2979, -8
2980, -4.88889
2981, 1.15909
2982, -7.13636
2983, -158.227
2984, 193.455
2985, -71.8864
2986, -128.682
2987, 230.886
2988, -64.5909
2989, 4.5
2990, -7.71111
2991, -18.0227
2992, -3.34091
2993, 51.25
2994, -2.47727
2995, -51.0455
2996, -0.272727
2997, 40.0227
2998, -50.5227
2999, 35.1364
3000, -13.9556
3001, 20.6364
3002, 5.5
3003, -6.81818
3004, -1.20455
3005, -22.8409
3006, 37.5227
3007, -12.6818
3008, -6.18182
3009, 7.36364
3010, -17.5556
3011, 10.0455
3012, 29.2273
3013, -10.5682
3014, 103.091
3015, -146.909
3016, -50.5227
3017, 104.955
3018, -50.9545
3019, 18.0682
3020, 15.2889
3021, -62.4318
3022, 73.0227
3023, -17.3864
3024, -9.06818
3025, -0.181818
3026, 15.3864
3027, -26.6136
3028, 37.6591
3029, -24.9091
3030, -19.0222
3031, 15.1818
3032, 7.84091
3033, 3.31818
3034, -10.7273
3035, 12.2273
3036, -13.0227
3037, 2.40909
3038, 7.70455
3039, -6.04545
3040, -26.2889
3041, -21.3636
3042, 159.114
3043, -125.636
3044, -66.3182
3045, 119.545
3046, -42.5
3047, 14.0227
3048, -14.0909
3049, -40.5227
3050, 50.0889
3051, -4.93182
3052, 3.75
3053, -29.7273
3054, 20.2045
3055, -2.09091
3056, -0.727273
3057, 28.6591
3058, -30.0227
3059, -3.63636
3060, 19.1111
3061, -8.65909
3062, -4.61364
3063, -3.47727
3064, -2.34091
3065, -3.43182
3066, -1.22727
3067, 78.7727
3068, 16.9318
3069, -105.159
3070, -20.2444
3071, 84.1136
3072, -35.5909
3073, -24.4545
3074, 24.2273
3075, 17.7727
3076, -39.6136
3077, 42.7045
3078, -24.1591
3079, -24.2727
3080, 23.2889
3081, 14.5909
3082, -27.0682
3083, 11.6591
3084, -6.18182
3085, -10.3864
3086, 11.0909
3087, -2.70455
3088, 12.2273
3089, -8.27273
3090, 0.0222222
3091, 5.04545
3092, -2.56818
3093, 28.6136
3094, 36.4318
3095, -88.0909
3096, 12.5455
3097, 48.6818
3098, -69.3409
3099, 20.1364
3100, 17.9556
3101, -49.1818
3102, 84.2045
3103, -19.9318
3104, -26.5455
3105, -17.3636
3106, 16.8409
3107, 12
3108, -5.72727
3109, 11.0909
3110, -13.6222
3111, -14.0455
3112, 37.9091
3113, -28.7955
3114, -16.25
3115, 15.4318
3116, 29.3864
3117, 21.3864
3118, 12.4091
3119, -67
3120, -1.73333
3121, 33.1818
3122, -25.8182
3123, 6.15909
3124, 2.34091
3125, -19
3126, 39.2045
3127, -9.88636
3128, 8.70455
3129, -23.0227
3130, 8.84444
3131, -19.6136
3132, 8.88636
3133, -8.5
3134, 2.06818
3135, 11.1136
3136, 4.43182
3137, 15.75
3138, -6.40909
3139, -20.9773
3140, 33.8667
3141, -53.3409
3142, -22.1364
3143, 85.3182
3144, -24.5682
3145, -31.5909
3146, 13.5
3147, -20.1591
3148, 11.4091
3149, 38.4773
3150, -17.3111
3151, -18.5
3152, -1.52273
3153, -3.02273
3154, 1.02273
3155, 13.0455
3156, -2.29545
3157, 1.45455
3158, 12.4091
3159, -6.54545
3160, -36.0222
3161, -16.4545
3162, 136.295
3163, -97.1136
3164, -54.3864
3165, 83.0682
3166, -38.4091
3167, 6.38636
3168, 27.4318
3169, -38.5455
3170, 16.5333
3171, 14.0455
3172, 3.70455
3173, -29.0909
3174, 12.3864
3175, 8.56818
3176, -10.6364
3177, 18.3636
3178, -6.59091
3179, 5.29545
3180, -22.3556
3181, -19.3636
3182, 92.5909
3183, -78.8182
3184, -46
3185, 79.5
3186, 5.04545
3187, -5.88636
3188, -12.1364
3189, -1.38636
3190, -3.31111
3191, 7.61364
3192, 3.13636
3193, -14.3864
3194, 7.56818
3195, 0.863636
3196, -2.38636
3197, 9.59091
3198, -11.6591
3199, -2.20455
3200, 29.8889
3201, 20
3202, -11.75
3203, -44.8182
3204, 8
3205, 17
3206, -17.1136
3207, 15.9318
3208, -10.3864
3209, -6.45455
3210, 19.8667
3211, -8.95455
3212, -11.3409
3213, 1.90909
3214, 8.02273
3215, -1.93182
3216, 6.70455
3217, -16.0682
3218, -38.2955
3219, -14.9545
3220, 104.733
3221, -52.2955
3222, -36.2955
3223, 57.1136
3224, -16.6364
3225, -17.9318
3226, 28.75
3227, -34.9545
3228, 7.04545
3229, 31.6364
3230, 4.86667
3231, -35.7273
3232, 8.5
3233, 0.454545
3234, 14.6364
3235, 13.75
3236, -53.5682
3237, 69.9091
3238, -49.6818
3239, -36.7955
3240, 75.3556
3241, -34.1591
3242, 10.6364
3243, -1.63636
3244, -11.4091
3245, 11.6364
3246, 4.54545
3247, -13.4545
3248, -4.5
3249, 2.81818
3250, 8.42222
3251, -1.5
3252, 12.9545
3253, -9.84091
3254, 25.9545
3255, -39.7273
3256, 8.90909
3257, 20.9091
3258, -16.9545
3259, 5.36364
3260, -12.3111
3261, -13.6818
3262, 29.8864
3263, -9.65909
3264, -2.56818
3265, -1.56818
3266, 16.2045
3267, -9.18182
3268, -12.5455
3269, 22.3409
3270, -26.4667
3271, -15.3864
3272, 38.3182
3273, -2.02273
3274, -4.04545
3275, 0.227273
3276, -8.95455
3277, -13.1364
3278, 15.4318
3279, 5.38636
3280, -17.6444
3281, 10.6591
3282, -6.86364
3283, -43.2955
3284, 84.5
3285, -28.4773
3286, -48.6364
3287, 52.5
3288, -9.04545
3289, 0.0227273
3290, 14.0444
3291, -8.68182
3292, -3.22727
3293, -9.52273
3294, 11.1818
3295, -17.2727
3296, 8.18182
3297, -23.75
3298, 51.9773
3299, -24.3636
3300, -35.4
3301, 41.7045
3302, -0.5
3303, 4.29545
3304, 1.97727
3305, -19.7955
3306, 4.11364
3307, 7.02273
3308, 5.43182
3309, -11.75
3310, -8.31111
3311, 41.6136
3312, -23.8636
3313, -18.3182
3314, 16.3636
3315, -1.31818
3316, -2.43182
3317, 6.43182
3318, 11.5227
3319, -14.0909
3320, -0.266667
3321, -3.27273
3322, 12.0227
3323, 4.59091
3324, 15.4091
3325, -38
3326, -0.0909091
3327, 15.0682
3328, -7.20455
3329, 4.70455
3330, 2.93333
3331, -10.4545
3332, 6.5
3333, -2.04545
3334, -2.40909
3335, 5.5
3336, 7.75
3337, -28.6136
3338, 34.4318
3339, -11.7045
3340, -9.75556
3341, 10.0909
3342, 4.11364
3343, -19.6136
3344, 9.65909
3345, -10.8864
3346, 21.0227
3347, -18.4318
3348, -21.6136
3349, 40.2045
3350, 0
3351, -9.70455
3352, 6.61364
3353, -14.8182
3354, -2.34091
3355, 17.9091
3356, 5.95455
3357, -0.318182
3358, -21.4318
3359, -0.113636
3360, 10.2222
3361, -2.06818
3362, 12.9318
3363, -5.90909
3364, -18
3365, -11.25
3366, 40.1591
3367, -18.1591
3368, -14.9773
3369, 19.1136
3370, -6.48889
3371, 10.9091
3372, 0.136364
3373, -16.8864
3374, -10.0682
3375, 30.4545
3376, -9.81818
3377, -9
3378, 22.9091
3379, -18.8182
3380, -8.46667
3381, 12.1818
3382, -18.8409
3383, 30.8409
3384, -5.27273
3385, -24.8864
3386, 15.6591
3387, 8.97727
3388, -0.0454545
3389, -2.86364
3390, 7.82222
3391, -5.86364
3392, -14.9545
3393, 15.9773
3394, -7.93182
3395, 5.43182
3396, -2.31818
3397, 4.34091
3398, -11.2955
3399, -2.93182
3400, 20.8889
3401, -16.1136
3402, -1.97727
3403, 5.86364
3404, 18.8864
3405, -16.5455
3406, -18.7727
3407, 14.1591
3408, -0.681818
3409, 5.34091
3410, 15.6
3411, -33.1136
3412, 8.31818
3413, 21.2955
3414, -19.8409
3415, -1.84091
3416, 8.29545
3417, -15.2045
3418, 13.0455
3419, 11.6364
3420, -17.0667
3421, 10.3636
3422, -6.52273
3423, -4.52273
3424, 11.8409
3425, -4.34091
3426, 0.954545
3427, -7.15909
3428, -2.20455
3429, 10.6591
3430, 6.86667
3431, -5.93182
3432, -17.2273
3433, 2.27273
3434, 23.8182
3435, -10.1136
3436, -7.93182
3437, 8.25
3438, 1.54545
3439, -11.2273
3440, 6.35556
3441, 0.636364
3442, -1.09091
3443, -4.86364
3444, -2.27273
3445, 17.5909
3446, -13.4545
3447, -4.38636
3448, 10.2955
3449, -11.2045
3450, 0.577778
3451, 18.4773
3452, -13.1818
3453, 4.13636
3454, -4.18182
3455, -4.97727
3456, 9.43182
3457, -2.75
3458, 11.5
3459, -12.7273
3460, -3.73333
3461, 5.54545
3462, 1.22727
3463, 3.61364
3464, -3.75
3465, -4.79545
3466, 1.38636
3467, -0.704545
3468, 8.13636
3469, -4.09091
3470, 2.46667
3471, 1.27273
3472, -6.31818
3473, -3.84091
3474, 0.295455
3475, 2.59091
3476, 3.36364
3477, 6.63636
3478, -1.36364
3479, -5.15909
3480, -1.24444
3481, -7.06818
3482, 4.20455
3483, 2.88636
3484, -0.295455
3485, -0.113636
3486, 4.47727
3487, 0.272727
3488, 0.386364
3489, -4.18182
3490, -2.06667
3491, 3.25
3492, -1.04545
3493, -4.52273
3494, -0.727273
3495, 6.59091
3496, 5.52273
3497, 0.204545
3498, -7.06818
3499, -3.06818
3500, -6.33333
3501, 4.02273
3502, 2.77273
3503, 4
3504, 1.68182
3505, 2.31818
3506, -0.409091
3507, -6.72727
3508, -1.29545
3509, 2.45455
3510, -2.13333
3511, 2.68182
3512, 2.84091
3513, 3.13636
3514, -5.88636
3515, 0.409091
3516, -3.25
3517, -1.15909
3518, 4.04545
3519, -3.52273
3520, 3.55556
3521, 0.0227273
3522, 0.818182
3523, 4.59091
3524, 0.409091
3525, -7.95455
3526, -2.79545
3527, 3.18182
3528, 5.13636
3529, 0.454545
3530, 0.0666667
3531, -2.75
3532, -5.25
3533, 1.81818
3534, 2.77273
3535, -0.159091
3536, -1.95455
3537, 3.43182
3538, 0.818182
3539, -0.863636
3540, -6.86667
3541, 3.22727
3542, -1.15909
3543, 4.11364
3544, 5.18182
3545, -2.79545
3546, -2.36364
3547, -4.93182
3548, 1.11364
3549, 0.340909
3550, 0.955556
3551, 5.54545
3552, 0.295455
3553, -5.09091
3554, -1.56818
3555, -1.20455
3556, 3.06818
3557, 6.54545
3558, 0.522727
3559, -10.1136
3560, -5.82222
3561, 9.45455
3562, 4.22727
3563, -1.31818
3564, 1
3565, -3.09091
3566, -1.29545
3567, 4.25
3568, -5.63636
3569, -2.54545
3570, -2.66667
3571, 5.47727
3572, 4.02273
3573, 1.54545
3574, -1.63636
3575, -2.22727
3576, 1.38636
3577, 1.86364
3578, -1.79545
3579, -2.75
3580, -0.822222
3581, -1.02273
3582, 4.36364
3583, 2.09091
3584, -1.77273
3585, -2.20455
3586, 0.204545
3587, -2.59091
3588, 3.15909
3589, 5.25
3590, -5.42222
3591, 1.09091
3592, 2.13636
3593, -0.840909
3594, -0.75
3595, -2.22727
3596, -2.04545
3597, 2.45455
3598, 2.97727
3599, -0.795455
3600, -2.26667
3601, -0.0454545
3602, 0.113636
3603, 2.81818
3604, -2
3605, -0.181818
3606, 3.79545
3607, -9.52273
3608, 1.2439
